Episode,Total_Reward,Mean_Reward,Episode_Length,Duration_Sec
1,-330.1177149876882,-55.0196191646147,500,3.15512752532959
2,-331.5121857041204,-55.25203095068673,500,2.6335880756378174
3,-324.69526466806656,-54.11587744467776,500,2.5849947929382324
4,-302.3371772920691,-50.38952954867818,500,2.5790584087371826
5,-264.77109528421533,-44.12851588070256,500,5.471984386444092
6,-323.66168102004576,-53.94361350334096,500,2.6197140216827393
7,-293.433899606802,-48.905649934467,500,2.586228609085083
8,-261.88013472502325,-43.64668912083721,500,2.5871315002441406
9,-229.79420536353496,-38.299034227255824,500,5.326223373413086
10,-197.9920463790295,-32.99867439650492,500,2.5630393028259277
11,-220.77018616503165,-36.795031027505274,500,2.558147668838501
12,-201.4915444242606,-33.5819240707101,500,2.567905902862549
13,-168.14733793590585,-28.024556322650977,500,5.374743461608887
14,-185.85039405036684,-30.975065675061142,500,2.5971570014953613
15,-126.62401435361699,-21.104002392269496,500,2.6101529598236084
16,-135.51895075699582,-22.586491792832636,500,2.666412115097046
17,-167.8187019981167,-27.969783666352782,500,5.30857515335083
18,-190.06700251495113,-31.677833752491853,500,2.538630247116089
19,-214.357328247311,-35.726221374551834,500,2.5749433040618896
20,-210.8330359734391,-35.13883932890652,500,2.6304287910461426
21,-189.08192706637692,-31.51365451106282,500,5.31757378578186
22,-266.4927955087678,-44.41546591812797,500,2.5477070808410645
23,-204.7463823129067,-34.12439705215112,500,2.587676525115967
24,-177.15417204211008,-29.525695340351678,500,2.644685983657837
25,-212.70023149342705,-35.450038582237845,500,5.330676078796387
26,-236.3826432988189,-39.39710721646981,500,2.539655923843384
27,-209.5879725621644,-34.931328760360735,500,2.5453298091888428
28,-193.21806105304313,-32.20301017550719,500,2.5903818607330322
29,-233.21454677938277,-38.86909112989713,500,5.34999418258667
30,-201.70422471639176,-33.617370786065294,500,2.6079812049865723
31,-214.0992660060947,-35.683211001015785,500,2.642245054244995
32,-190.90687801730576,-31.817813002884293,500,2.5807387828826904
33,-211.85542242610518,-35.30923707101753,500,5.330340623855591
34,-179.5751710227105,-29.92919517045175,500,2.583439350128174
35,-196.15876731834373,-32.69312788639062,500,2.6147892475128174
36,-228.21712046597168,-38.03618674432861,500,2.539898157119751
37,-233.43680800919083,-38.90613466819847,500,5.293213844299316
38,-155.7860415181981,-25.964340253033015,500,2.5796780586242676
39,-141.82483570729846,-23.637472617883077,500,2.6238274574279785
40,-171.63776541987477,-28.606294236645795,500,2.570504665374756
41,-164.78998264676875,-27.46499710779479,500,5.325771808624268
42,-136.72475814756035,-22.787459691260057,500,2.5528714656829834
43,-187.59470898541167,-31.265784830901946,500,2.6327474117279053
44,-153.8979237443957,-25.649653957399284,500,2.6175622940063477
45,-159.86947964219394,-26.64491327369899,500,2.6811225414276123
46,-172.65479115512608,-28.775798525854345,500,5.766066074371338
47,-172.33071339494063,-28.72178556582344,500,3.013690233230591
48,-180.65252745194402,-30.108754575324003,500,3.0921595096588135
49,-168.49318893076816,-28.082198155128026,500,2.8653693199157715
50,-150.90177854245485,-25.150296423742475,500,6.6356542110443115
51,-177.38520774721383,-29.564201291202306,500,3.2384862899780273
52,-149.1405697119834,-24.8567616186639,500,3.0499093532562256
53,-161.47778092222234,-26.912963487037057,500,3.0665314197540283
54,-184.21076548984,-30.70179424830667,500,5.960033893585205
55,-238.53772082862088,-39.75628680477015,500,2.902867078781128
56,-156.79326861030404,-26.132211435050674,500,2.8185312747955322
57,-178.61088898934872,-29.768481498224787,500,2.7976126670837402
58,-204.8640708911389,-34.14401181518982,500,5.7093505859375
59,-186.3476771893757,-31.057946198229285,500,2.788595676422119
60,-206.76097024991896,-34.46016170831982,500,2.81821608543396
61,-47.35725878246194,-7.892876463743657,500,2.83115816116333
62,-231.50473580097287,-38.584122633495475,500,5.651032447814941
63,-188.68991773098463,-31.448319621830773,500,2.7684221267700195
64,-182.91068190023634,-30.48511365003939,500,2.784337043762207
65,-204.74088015598494,-34.12348002599749,500,2.824284791946411
66,-195.74433385085376,-32.62405564180896,500,5.686738967895508
67,-218.08713762518937,-36.347856270864895,500,2.7865066528320312
68,-193.8267776764569,-32.30446294607615,500,2.8063228130340576
69,-161.9913528847619,-26.998558814126984,500,2.921013832092285
70,-231.59106659083662,-38.59851109847277,500,5.6290998458862305
71,-180.81707708365502,-30.136179513942505,500,2.7910845279693604
72,-182.55829273622294,-30.426382122703824,500,2.8368043899536133
73,-216.14126245849184,-36.02354374308197,500,2.7883098125457764
74,-162.63557623733254,-27.105929372888756,500,5.635205030441284
75,-169.74881660796336,-28.29146943466056,500,2.8249101638793945
76,-158.9462356861601,-26.491039281026683,500,2.857645273208618
77,-153.89396613048757,-25.64899435508126,500,2.852443218231201
78,-199.58798118605682,-33.26466353100947,500,5.591731071472168
79,-189.78439483114357,-31.63073247185726,500,2.8150999546051025
80,-164.74809718222605,-27.458016197037676,500,2.8454718589782715
81,-186.74884010048942,-31.124806683414903,500,2.810173511505127
82,-178.9446846211208,-29.824114103520134,500,6.317302942276001
83,-182.30554063402042,-30.384256772336737,500,3.2406201362609863
84,-186.19302307485486,-31.032170512475812,500,2.986414670944214
85,-179.6068457573183,-29.93447429288638,500,3.1520113945007324
86,-36.995902800934346,-6.165983800155725,500,2.782592296600342
87,-192.56420848935068,-32.09403474822511,500,6.654615163803101
88,-180.40281178896657,-30.067135298161094,500,3.1752686500549316
89,-153.8395178486203,-25.639919641436716,500,3.13438081741333
90,-182.10772484603,-30.351287474338335,500,3.0872082710266113
91,-152.51562026283864,-25.41927004380644,500,5.602107048034668
92,-196.2413229348382,-32.70688715580636,500,2.747511148452759
93,4.407756132821987,0.7346260221369979,500,2.8120834827423096
94,-169.85050547924595,-28.308417579874327,500,2.7540552616119385
95,-139.04425042853973,-23.174041738089954,500,5.59553074836731
96,-174.23375186497947,-29.038958644163245,500,2.7087321281433105
97,-183.57239987276125,-30.59539997879354,500,2.721034288406372
98,-164.78674307471556,-27.46445717911926,500,2.702481985092163
99,-185.236033776971,-30.872672296161834,500,5.557458162307739
100,-171.97777009883998,-28.662961683139997,500,2.7174229621887207
101,-151.8493740906399,-25.30822901510665,500,12.94284963607788
102,-127.99105510287359,-21.3318425171456,500,2.752317190170288
103,-166.22682435783554,-27.704470726305924,500,5.536093235015869
104,-164.45802280690532,-27.409670467817552,500,2.6906347274780273
105,-192.1514328913688,-32.025238815228136,500,2.6866614818573
106,-184.2785566547027,-30.71309277578378,500,2.6734001636505127
107,-199.20240358271076,-33.20040059711846,500,5.530848503112793
108,-165.5292835325654,-27.58821392209423,500,2.720090866088867
109,-199.59914827976536,-33.266524713294224,500,2.714381694793701
110,-88.5038135497266,-14.7506355916211,500,2.712155818939209
111,-194.60735411573842,-32.434559019289736,500,5.527995347976685
112,-223.0576062413851,-37.17626770689751,500,2.692894697189331
113,-177.1478414105136,-29.5246402350856,500,2.6998159885406494
114,-195.84996668002714,-32.641661113337854,500,2.709646224975586
115,-176.32938686700618,-29.38823114450103,500,5.529822826385498
116,-179.73115809144792,-29.95519301524132,500,2.6995291709899902
117,-193.3664360697743,-32.22773934496238,500,2.6983890533447266
118,-153.9704774267775,-25.66174623779625,500,2.741144895553589
119,-153.7870770352269,-25.63117950587115,500,5.451038360595703
120,-171.0334981490514,-28.5055830248419,500,2.6959900856018066
121,-168.4879536822673,-28.081325613711215,500,2.696125030517578
122,-203.26024970171238,-33.87670828361873,500,2.7003540992736816
123,-191.14735335162976,-31.857892225271627,500,5.4255406856536865
124,-189.8850648275211,-31.647510804586847,500,2.7103347778320312
125,-177.6362067650989,-29.606034460849816,500,2.717191457748413
126,-208.35677060076705,-34.72612843346118,500,2.7347984313964844
127,-181.81185225121408,-30.301975375202346,500,5.426520824432373
128,-225.32777247759896,-37.554628746266495,500,2.6921660900115967
129,-210.77598365254653,-35.129330608757755,500,2.7256669998168945
130,-210.2568212326928,-35.04280353878213,500,2.684520721435547
131,-197.7809575895717,-32.96349293159528,500,2.6785078048706055
132,-170.41157268652478,-28.401928781087463,500,5.432525873184204
133,-131.74520373197356,-21.957533955328927,500,2.688218355178833
134,-157.1771404715529,-26.19619007859215,500,2.660686492919922
135,-179.28683871484168,-29.881139785806948,500,2.700900077819824
136,-205.2115292201786,-34.20192153669643,500,5.434267282485962
137,-160.6089032995709,-26.76815054992848,500,2.760648488998413
138,-191.49880348292527,-31.916467247154213,500,2.6825973987579346
139,-200.0473742271754,-33.34122903786257,500,2.6618635654449463
140,-160.49708412277187,-26.749514020461977,500,5.4468114376068115
141,-23.868297031626753,-3.9780495052711253,500,2.7322723865509033
142,-177.49520659993246,-29.582534433322078,500,2.6910758018493652
143,-185.68922762865577,-30.948204604775963,500,2.6881983280181885
144,-170.5043212547539,-28.417386875792317,500,5.505180597305298
145,-178.33705679216837,-29.722842798694728,500,2.7060115337371826
146,-202.48339735856644,-33.747232893094406,500,2.693514585494995
147,-169.56927267741412,-28.261545446235687,500,2.6718943119049072
148,-168.8333272571765,-28.138887876196083,500,5.471564054489136
149,-170.01810463045513,-28.33635077174252,500,2.6990928649902344
150,-179.68995400793938,-29.948325667989895,500,2.698180913925171
151,-147.65888916321046,-24.609814860535078,500,2.7062485218048096
152,-170.56406166281715,-28.427343610469524,500,5.54687762260437
153,-174.72876616610847,-29.121461027684745,500,2.7026634216308594
154,-186.81689909843857,-31.136149849739763,500,2.6768550872802734
155,-176.96221691199185,-29.49370281866531,500,3.0175838470458984
156,-146.78376772486104,-24.463961287476838,500,5.839555263519287
157,-156.92397672906645,-26.153996121511074,500,2.7703802585601807
158,-154.42715402682143,-25.737859004470238,500,2.8822710514068604
159,-170.4166340490142,-28.402772341502367,500,2.9357481002807617
160,-166.34070297548692,-27.723450495914488,500,5.554265975952148
161,-189.93699378307724,-31.656165630512874,500,2.7139909267425537
162,-198.66296931298257,-33.1104948854971,500,2.711707592010498
163,-186.85141841777113,-31.141903069628523,500,2.7572710514068604
164,-188.3904601363056,-31.3984100227176,500,5.4971418380737305
165,-160.45014569379566,-26.741690948965942,500,2.7320845127105713
166,-178.63945012341173,-29.773241687235288,500,2.700514316558838
167,-203.08620925922742,-33.84770154320457,500,2.730384111404419
168,-165.39119375490554,-27.565198959150923,500,5.463182687759399
169,30.98375253619497,5.163958756032495,500,2.7314260005950928
170,-172.32233973161783,-28.72038995526964,500,2.727069139480591
171,-182.28664259635798,-30.381107099392995,500,2.7472031116485596
172,-205.17783106488196,-34.196305177480326,500,2.6855266094207764
173,-178.91193850282704,-29.81865641713784,500,5.451065301895142
174,-159.97477640668285,-26.662462734447143,500,2.7484312057495117
175,-184.66958362820333,-30.778263938033888,500,2.701042890548706
176,-164.3405425584133,-27.390090426402214,500,2.7011330127716064
177,-180.45039383674316,-30.075065639457193,500,5.495895624160767
178,-181.4759342825164,-30.245989047086066,500,2.7643496990203857
179,-171.76858404496434,-28.62809734082739,500,2.7020440101623535
180,-153.6639461248842,-25.6106576874807,500,2.6850357055664062
181,-174.7940422919337,-29.13234038198895,500,5.4846062660217285
182,-147.03970692283428,-24.506617820472382,500,2.795071601867676
183,-177.89559684097367,-29.64926614016228,500,2.893935441970825
184,-192.91101137048702,-32.151835228414505,500,2.9274685382843018
185,-186.13605894994728,-31.02267649165788,500,6.125694036483765
186,-173.52848412462345,-28.921414020770573,500,2.85502028465271
187,-176.76782578121276,-29.461304296868793,500,2.7231407165527344
188,-207.74440673820982,-34.624067789701634,500,2.7262730598449707
189,-178.68329603677194,-29.780549339461988,500,5.554617643356323
190,-186.8258207122194,-31.137636785369903,500,2.743257999420166
191,-198.50851996889514,-33.08475332814919,500,2.7358880043029785
192,-202.44877605323813,-33.74146267553969,500,2.7461798191070557
193,-184.6034250532001,-30.767237508866685,500,5.630697727203369
194,-216.01057013910213,-36.001761689850355,500,2.7564399242401123
195,-204.0762491271944,-34.012708187865734,500,2.753182888031006
196,-198.91101710697944,-33.151836184496574,500,2.744079351425171
197,-122.3388617861167,-20.389810297686115,500,5.569235563278198
198,-199.6006074083416,-33.26676790139027,500,2.7534594535827637
199,-211.26476363293204,-35.21079393882201,500,2.7429544925689697
200,-164.99434139930236,-27.499056899883726,500,2.7946009635925293
201,-67.54560730203048,-11.25760121700508,500,15.535307168960571
202,-186.87555544906718,-31.145925908177862,500,2.777330160140991
203,-191.65225637201593,-31.94204272866932,500,2.7045845985412598
204,19.496926824321235,3.249487804053539,500,2.736706495285034
205,-171.9509474079116,-28.658491234651933,500,5.52864670753479
206,-163.13349635417217,-27.188916059028696,500,2.767291784286499
207,-186.17554203546842,-31.029257005911404,500,2.7234110832214355
208,-214.77419944752728,-35.79569990792121,500,2.714573621749878
209,-139.23095332729758,-23.20515888788293,500,5.500984191894531
210,-176.37793312093368,-29.396322186822278,500,2.770294189453125
211,-164.0783566618744,-27.34639277697907,500,2.8001744747161865
212,-198.58964224241208,-33.09827370706868,500,2.7087786197662354
213,-146.83977284063997,-24.473295473439993,500,5.56144905090332
214,-178.13632469931662,-29.6893874498861,500,2.710803985595703
215,-192.2751676134285,-32.04586126890475,500,2.696728467941284
216,-169.8279888762956,-28.30466481271593,500,2.693798542022705
217,-216.68441358178848,-36.11406893029808,500,2.727407217025757
218,-182.0475565954821,-30.341259432580348,500,5.894301652908325
219,-191.67205466824134,-31.945342444706892,500,3.1606554985046387
220,-186.8176498137227,-31.136274968953785,500,3.2387771606445312
221,-183.10080439467993,-30.516800732446654,500,3.3294715881347656
222,-173.78155446494634,-28.96359241082439,500,6.662027597427368
223,-209.21088248331426,-34.86848041388571,500,3.333198070526123
224,-164.93242968891718,-27.488738281486196,500,3.1848251819610596
225,-176.9297250025138,-29.488287500418966,500,3.2901735305786133
226,-168.03123075174773,-28.005205125291287,500,6.459420919418335
227,-144.26017060355957,-24.043361767259928,500,2.8381500244140625
228,-166.54526331865782,-27.75754388644297,500,2.8445377349853516
229,-198.54893355921922,-33.091488926536535,500,2.8650243282318115
230,-147.3107398673373,-24.551789977889552,500,5.883961915969849
231,-147.13428344662498,-24.522380574437495,500,3.2529735565185547
232,-140.91945584260543,-23.48657597376757,500,3.0248773097991943
233,-190.2781067868831,-31.713017797813848,500,2.837710380554199
234,-177.11040996662996,-29.518401661104992,500,6.301663875579834
235,-161.9433011293463,-26.990550188224386,500,3.0581278800964355
236,-142.62815610644475,-23.771359351074125,500,3.3546156883239746
237,-195.6645934159269,-32.61076556932115,500,2.8639461994171143
238,-170.53146421136717,-28.42191070189453,500,5.706130266189575
239,-168.77489500494084,-28.12914916749014,500,2.8049097061157227
240,-173.42267712983266,-28.90377952163878,500,2.762338161468506
241,-143.68878495996307,-23.948130826660513,500,2.7831039428710938
242,-145.4949951258568,-24.249165854309467,500,5.681947231292725
243,-176.39405246407094,-29.399008744011823,500,2.813774585723877
244,-183.51409628256124,-30.585682713760207,500,2.761657476425171
245,-145.59126402203037,-24.265210670338394,500,2.781799077987671
246,-193.66679283429562,-32.27779880571594,500,5.585752964019775
247,-175.58811251710222,-29.264685419517036,500,2.7845957279205322
248,-186.36441221805944,-31.060735369676575,500,2.7619612216949463
249,-172.38229943338774,-28.730383238897957,500,2.768676996231079
250,-179.60687366521694,-29.934478944202823,500,6.258875131607056
251,-175.3498769727039,-29.22497949545065,500,3.1839189529418945
252,-190.10667945061687,-31.68444657510281,500,3.499480962753296
253,-160.16608047191858,-26.694346745319763,500,3.401667833328247
254,-193.2303873816046,-32.205064563600764,500,6.230896234512329
255,-142.5680787765191,-23.76134646275318,500,2.962383985519409
256,-134.50418166349732,-22.417363610582886,500,2.8299853801727295
257,-68.63718384430456,-11.439530640717427,500,2.9935755729675293
258,-144.2315842819189,-24.038597380319818,500,3.016580104827881
259,-202.80228207917753,-33.800380346529586,500,6.310185670852661
260,-194.06489662575314,-32.344149437625525,500,2.8626527786254883
261,-214.84150914489646,-35.80691819081608,500,2.8625473976135254
262,-222.1225402619839,-37.020423376997314,500,3.0231053829193115
263,-137.04667682607214,-22.841112804345357,500,5.780531883239746
264,-196.3167627322273,-32.71946045537121,500,2.7742223739624023
265,-193.0975104241422,-32.1829184040237,500,2.746117115020752
266,-133.00896681156155,-22.16816113526026,500,3.040593147277832
267,-188.8577592619149,-31.476293210319152,500,5.611505031585693
268,-193.6117761683904,-32.2686293613984,500,2.757706642150879
269,-157.62037823163746,-26.270063038606242,500,2.8158607482910156
270,-182.9958527137801,-30.499308785630017,500,2.760777711868286
271,-210.1145559097713,-35.01909265162855,500,5.592133522033691
272,-192.0163245734276,-32.002720762237935,500,2.74947452545166
273,-157.61216780164068,-26.26869463360678,500,2.7915663719177246
274,-157.93871127699413,-26.323118546165688,500,2.767554998397827
275,-170.05898684369095,-28.34316447394849,500,5.558531999588013
276,-187.454198943165,-31.242366490527502,500,2.7275421619415283
277,-181.90234355721987,-30.317057259536643,500,2.7963881492614746
278,-153.79112479666242,-25.631854132777068,500,2.7465410232543945
279,-175.87355374090293,-29.312258956817157,500,6.281736612319946
280,-197.31585034298405,-32.88597505716401,500,2.8497116565704346
281,-165.1547751186772,-27.525795853112868,500,2.9421660900115967
282,-192.94016183904023,-32.156693639840036,500,3.2562670707702637
283,-166.98071054771702,-27.830118424619503,500,5.962479114532471
284,-182.67055863585807,-30.445093105976344,500,2.8755102157592773
285,-174.6410256453778,-29.106837607562966,500,3.3629379272460938
286,-185.04792211205495,-30.84132035200916,500,3.149280071258545
287,-198.59278843463966,-33.09879807243994,500,7.07535457611084
288,-207.9508672133045,-34.658477868884084,500,3.0165929794311523
289,-177.81119000660283,-29.635198334433806,500,3.086489200592041
290,-152.17535620746457,-25.362559367910762,500,2.997710943222046
291,-205.27609344377743,-34.21268224062957,500,5.841240406036377
292,-206.64365589849768,-34.44060931641628,500,3.1711795330047607
293,-172.2328327208379,-28.70547212013965,500,2.9560201168060303
294,-173.03941793789818,-28.839902989649698,500,2.8662972450256348
295,-136.90299714446428,-22.817166190744047,500,5.803691864013672
296,-196.00227716625727,-32.66704619437621,500,2.8896195888519287
297,-158.8738512070417,-26.478975201173615,500,3.0019044876098633
298,-148.39584554399607,-24.732640923999345,500,3.6511008739471436
299,-177.34023541764532,-29.556705902940887,500,3.0113325119018555
300,-133.94857036617395,-22.32476172769566,500,6.927525043487549
301,-235.87714187289475,-39.312856978815795,500,13.393758773803711
302,-173.56721885066463,-28.927869808444104,500,2.8990399837493896
303,-183.50373066025895,-30.58395511004316,500,2.882549524307251
304,-166.34167001801416,-27.723611669669026,500,6.026533365249634
305,-150.7379285924568,-25.1229880987428,500,2.967499256134033
306,-161.5271365251201,-26.921189420853352,500,2.9624414443969727
307,-161.32787473681492,-26.887979122802488,500,3.021740198135376
308,-179.73328844529556,-29.955548074215926,500,6.007686138153076
309,-169.96866104696556,-28.32811017449426,500,3.008310317993164
310,-155.98458780119665,-25.99743130019944,500,2.983285427093506
311,-183.83117540771764,-30.638529234619607,500,3.0233116149902344
312,-201.67889013899367,-33.61314835649895,500,6.0864856243133545
313,-144.99780266615244,-24.16630044435874,500,3.381883144378662
314,-152.27583904777453,-25.379306507962422,500,2.9227800369262695
315,-184.1724039149567,-30.695400652492783,500,2.982475757598877
316,-146.9044300391197,-24.484071673186616,500,6.649637699127197
317,-193.15140368518678,-32.1919006141978,500,2.9079363346099854
318,-197.6591570319324,-32.9431928386554,500,3.253575563430786
319,-185.24373486026366,-30.87395581004394,500,3.2250325679779053
320,-195.7192536925665,-32.61987561542775,500,7.475796461105347
321,-188.24452006209503,-31.37408667701584,500,2.9205353260040283
322,-183.75856785023188,-30.62642797503865,500,2.944237232208252
323,-156.1942324964267,-26.032372082737783,500,2.9251949787139893
324,-167.13286303476343,-27.85547717246057,500,5.812450647354126
325,-161.33100735504058,-26.8885012258401,500,3.0498132705688477
326,-205.87646522187788,-34.31274420364631,500,2.853590726852417
327,-174.89868742626277,-29.14978123771046,500,2.794126033782959
328,-137.74650982258072,-22.957751637096788,500,5.958171606063843
329,-187.268884971455,-31.211480828575834,500,3.119373083114624
330,-165.3690626089201,-27.56151043482002,500,3.125119686126709
331,-167.60677838293122,-27.93446306382187,500,2.8840746879577637
332,-148.51849107676276,-24.753081846127127,500,6.0184361934661865
333,-189.9324506562574,-31.655408442709568,500,2.908604383468628
334,-165.6833448072398,-27.613890801206633,500,2.821282148361206
335,-198.97917868421519,-33.163196447369195,500,2.8019392490386963
336,-207.74659712955372,-34.62443285492562,500,5.687497138977051
337,-151.5688521759248,-25.261475362654135,500,2.880816698074341
338,8.482244573937805,1.4137074289896343,500,2.841862201690674
339,-182.47624558431767,-30.412707597386277,500,2.8465778827667236
340,-166.4527024521676,-27.742117075361268,500,5.721712350845337
341,-154.32576312005585,-25.72096052000931,500,3.16526198387146
342,-160.55711550618526,-26.759519251030877,500,3.007420778274536
343,-154.76171515093552,-25.793619191822586,500,2.941042900085449
344,-193.82049287983318,-32.303415479972195,500,3.271885395050049
345,-191.5402587256844,-31.92337645428073,500,6.189066648483276
346,-195.269135400883,-32.54485590014716,500,2.844261646270752
347,-151.99630058354762,-25.332716763924605,500,2.815040349960327
348,-148.69636597221165,-24.782727662035274,500,2.8495421409606934
349,-145.32125279335776,-24.22020879889296,500,5.675315618515015
350,-145.0764540011878,-24.179409000197968,500,2.841762065887451
351,-167.3488745808827,-27.891479096813782,500,2.8220667839050293
352,-194.43977164924456,-32.40662860820743,500,2.8365559577941895
353,-167.98448255103858,-27.99741375850643,500,5.706538438796997
354,-153.5444588006054,-25.590743133434234,500,2.826033115386963
355,-201.27107476931724,-33.54517912821954,500,2.810387372970581
356,-176.643977096234,-29.440662849372334,500,2.8399767875671387
357,-187.01599472044018,-31.169332453406696,500,5.671081304550171
358,-170.35724200104178,-28.3928736668403,500,2.8078510761260986
359,-199.42923740103743,-33.23820623350624,500,2.7988319396972656
360,-179.50453320693669,-29.917422201156114,500,2.8490560054779053
361,-189.39837953754068,-31.566396589590113,500,5.64202880859375
362,-208.09031866917917,-34.68171977819653,500,2.7705674171447754
363,-178.9388599912736,-29.823143331878935,500,2.8319098949432373
364,-192.61642936624344,-32.10273822770724,500,2.779463529586792
365,-212.56742909903556,-35.42790484983926,500,5.6072118282318115
366,-182.6278056095257,-30.437967601587616,500,2.79573130607605
367,-176.60568517423417,-29.43428086237236,500,2.8049046993255615
368,-155.47130824029227,-25.91188470671538,500,2.7786662578582764
369,-150.53302307804506,-25.088837179674176,500,5.661203145980835
370,-179.84937623731219,-29.974896039552032,500,3.1267733573913574
371,-192.5583573394415,-32.093059556573586,500,3.105001449584961
372,-174.89408695407178,-29.149014492345298,500,3.3112661838531494
373,-177.45548627486232,-29.575914379143722,500,6.6163811683654785
374,-191.25031643591956,-31.875052739319926,500,3.0562596321105957
375,-186.9447688218388,-31.15746147030647,500,3.3610332012176514
376,-191.67965751956126,-31.946609586593542,500,2.808372974395752
377,-199.47667368669397,-33.246112281115664,500,5.751274824142456
378,-215.10665516154836,-35.85110919359139,500,2.7997403144836426
379,-199.76810458441514,-33.29468409740252,500,2.780913829803467
380,-166.5625575194488,-27.760426253241466,500,2.827242851257324
381,-173.56604731492916,-28.927674552488195,500,5.664665937423706
382,-199.816412450464,-33.30273540841066,500,2.812413454055786
383,-184.12700806366922,-30.687834677278204,500,2.7973954677581787
384,-159.1692562415295,-26.52820937358825,500,2.795262098312378
385,-196.26132348336455,-32.71022058056076,500,2.8028926849365234
386,-183.2720163951193,-30.545336065853217,500,5.694153785705566
387,-220.74403273393818,-36.79067212232303,500,2.771984338760376
388,-195.10948033957322,-32.5182467232622,500,2.7761170864105225
389,-180.70075556503022,-30.116792594171702,500,2.8033084869384766
390,338.202898569883,56.36714976164717,500,5.68545937538147
391,-161.57147091746901,-26.928578486244835,500,2.8043594360351562
392,-164.04730740743543,-27.341217901239236,500,2.8274288177490234
393,-191.0476549153043,-31.841275819217383,500,3.0641961097717285
394,-166.9002607578568,-27.81671012630947,500,6.368837356567383
395,-174.99034043185748,-29.165056738642914,500,3.1582295894622803
396,-200.9237847401514,-33.4872974566919,500,3.2517058849334717
397,-163.04802715203368,-27.174671192005615,500,3.3036632537841797
398,-203.34149685368584,-33.890249475614304,500,6.253536701202393
399,-212.65695783642832,-35.44282630607139,500,3.195929527282715
400,-174.3410791630215,-29.05684652717025,500,2.900480031967163
401,-171.53750337115162,-28.589583895191936,500,14.197521924972534
402,-168.54498695318205,-28.090831158863676,500,6.533804655075073
403,-190.60312215346016,-31.767187025576693,500,3.2120003700256348
404,-186.5425193636415,-31.09041989394025,500,2.8951196670532227
405,343.7917038536116,57.29861730893526,500,3.215669631958008
406,-198.88316185374924,-33.14719364229154,500,6.607302665710449
407,-184.53788430470217,-30.756314050783697,500,3.316178798675537
408,-193.66967918691626,-32.278279864486045,500,3.532582998275757
409,-206.629120215052,-34.438186702508666,500,3.3844175338745117
410,-181.68163328858765,-30.280272214764608,500,6.657782316207886
411,-193.30431897166125,-32.21738649527688,500,3.4695498943328857
412,-227.28146308832083,-37.880243848053475,500,3.4608123302459717
413,-188.1532738902706,-31.35887898171177,500,5.435071706771851
414,-178.9340322150647,-29.82233870251078,500,7.176153182983398
415,-216.04345486992543,-36.007242478320904,500,3.411222219467163
416,-191.55483230672917,-31.92580538445486,500,3.606175422668457
417,-183.34624039237883,-30.55770673206314,500,3.285421848297119
418,-208.90166340650853,-34.816943901084755,500,6.107267618179321
419,-216.21010931672436,-36.03501821945406,500,3.367917776107788
420,-224.1239132644464,-37.3539855440744,500,3.2408106327056885
421,-192.57024544516264,-32.09504090752711,500,2.992575168609619
422,-180.58217285449064,-30.097028809081774,500,6.027751207351685
