Episode,Total_Reward,Mean_Reward,Episode_Length
1,-200.59404058145202,-33.43234009690867,500
2,-202.1861469089239,-33.69769115148731,500
3,-131.49023635980186,-21.915039393300308,500
4,-138.12596432703413,-23.02099405450569,500
5,-136.15155342074863,-22.69192557012477,500
6,-242.3953209860538,-40.3992201643423,500
7,-214.2057146004788,-35.700952433413136,500
8,-197.97608465057664,-32.99601410842944,500
9,-224.97004410979685,-37.49500735163281,500
10,-202.62088812921863,-33.770148021536436,500
11,-186.96934892027892,-31.16155815337982,500
12,-173.51903836421633,-28.91983972736939,500
13,-202.0759386085993,-33.67932310143322,500
14,-196.3531418121088,-32.725523635351465,500
15,-230.4661018514226,-38.4110169752371,500
16,-204.54859113644397,-34.091431856073996,500
17,-212.55909944707426,-35.42651657451238,500
18,-225.52731444558398,-37.587885740930666,500
19,-216.7587607917002,-36.12646013195003,500
20,-225.45095883464165,-37.57515980577361,500
21,-206.5744830440139,-34.42908050733565,500
22,-87.135436251167,-14.522572708527832,500
23,-250.7298384033008,-41.788306400550134,500
24,-227.77121609710906,-37.961869349518174,500
25,-172.4123816938029,-28.73539694896715,500
26,-214.78947493983492,-35.79824582330582,500
27,-206.73010097349277,-34.45501682891546,500
28,-187.89102874976257,-31.31517145829376,500
29,-228.7773730797793,-38.129562179963216,500
30,-224.2518207904504,-37.37530346507507,500
31,-198.25993592070498,-33.04332265345083,500
32,-194.7372387784896,-32.4562064630816,500
33,-220.02406578771257,-36.67067763128543,500
34,-207.58902288277335,-34.59817048046222,500
35,-211.4545729792119,-35.24242882986865,500
36,-234.2431597547864,-39.04052662579773,500
37,-220.41036464791767,-36.73506077465294,500
38,-200.77896200784429,-33.46316033464071,500
39,-211.12111807317967,-35.186853012196615,500
40,-212.95486204162606,-35.492477006937676,500
41,-212.6859166253642,-35.44765277089403,500
42,-200.06082125103015,-33.343470208505025,500
43,-179.62107854204783,-29.936846423674638,500
44,-200.81921637705094,-33.469869396175156,500
45,-171.32580527368108,-28.554300878946847,500
46,-188.9588058738178,-31.493134312302967,500
47,-202.08602960926902,-33.68100493487817,500
48,-178.810703758059,-29.8017839596765,500
49,-235.25713355638896,-39.20952225939816,500
50,-206.87242938846936,-34.47873823141156,500
51,-203.95179497665276,-33.99196582944213,500
52,-233.46358994050695,-38.91059832341782,500
53,-207.10574023202238,-34.51762337200373,500
54,-180.57591719486004,-30.09598619914334,500
55,-203.53335472467006,-33.92222578744501,500
56,-188.94459434207096,-31.490765723678493,500
57,-226.6868610935626,-37.78114351559377,500
58,-192.5162330980109,-32.08603884966848,500
59,-224.85419027854684,-37.47569837975781,500
60,-217.44605436468737,-36.24100906078123,500
61,-192.23390485265958,-32.03898414210993,500
62,-182.3600867828898,-30.393347797148298,500
63,-187.20614625728177,-31.201024376213628,500
64,-226.63341791517945,-37.77223631919657,500
65,-210.74320599322834,-35.12386766553806,500
66,-196.64535840203956,-32.77422640033993,500
67,-186.45758222965296,-31.07626370494216,500
68,-157.81093556485112,-26.301822594141854,500
69,-216.07536066379566,-36.01256011063261,500
70,-223.74158989540922,-37.2902649825682,500
71,-194.92182836625057,-32.4869713943751,500
72,-220.54106984031407,-36.756844973385675,500
73,-181.42959624132357,-30.238266040220594,500
74,-201.49632060451563,-33.5827201007526,500
75,-211.19535559329566,-35.199225932215946,500
76,-172.4217102014418,-28.7369517002403,500
77,-209.66746731247287,-34.944577885412144,500
78,-188.81411487277396,-31.469019145462326,500
79,-209.42044378071952,-34.90340729678659,500
80,-220.69755683474364,-36.78292613912394,500
81,-240.6611723881648,-40.110195398027464,500
82,-193.18623426329816,-32.19770571054969,500
83,-194.6625946643589,-32.443765777393146,500
84,-183.74661212248745,-30.62443535374791,500
85,-191.23074574012458,-31.87179095668743,500
86,-184.91770857758968,-30.819618096264946,500
87,-189.39270453000404,-31.565450755000672,500
88,-210.47784174648513,-35.07964029108086,500
89,-233.87809746765114,-38.97968291127519,500
90,-180.747856529785,-30.124642754964167,500
91,-208.22923772550467,-34.70487295425078,500
92,-203.08898446658102,-33.848164077763506,500
93,-197.60418135314728,-32.934030225524545,500
94,-175.74421344280694,-29.290702240467823,500
95,-227.99417980369338,-37.99902996728223,500
96,-202.8246589124625,-33.80410981874375,500
97,-231.56745533453056,-38.594575889088425,500
98,-192.1348432028339,-32.022473867138984,500
99,-245.9427101009586,-40.9904516834931,500
100,-182.58107255717812,-30.430178759529685,500
101,-231.2361542408639,-38.539359040143985,500
102,-222.42712857359965,-37.07118809559994,500
103,-217.84940680224054,-36.30823446704009,500
104,-199.81614835467184,-33.302691392445304,500
105,-187.2694214888018,-31.211570248133636,500
106,-34.62132896903468,-5.770221494839113,500
107,-174.348135528939,-29.0580225881565,500
108,-192.5397275324648,-32.089954588744135,500
109,-213.84710009959645,-35.64118334993274,500
110,-202.44724031850006,-33.74120671975001,500
111,-193.0298701186659,-32.17164501977765,500
112,-202.20451500332769,-33.700752500554614,500
113,-184.78723753947298,-30.797872923245496,500
114,-175.02995929593376,-29.17165988265563,500
115,-201.2508360124641,-33.54180600207735,500
116,-192.09237996103232,-32.01539666017205,500
117,-192.71163877775447,-32.11860646295908,500
118,-216.92758349243405,-36.15459724873901,500
119,-192.36920142526162,-32.06153357087694,500
120,-201.11649320289376,-33.519415533815625,500
121,-206.39167504387203,-34.398612507312,500
122,-179.44695126348827,-29.90782521058138,500
123,67.55222985456983,11.258704975761638,500
124,-195.11014120829026,-32.51835686804838,500
125,-192.18575401789593,-32.030959002982655,500
126,-183.94570961795708,-30.657618269659512,500
127,-192.2201405548842,-32.036690092480704,500
128,-177.9294625264365,-29.654910421072753,500
129,-202.62505061193676,-33.770841768656126,500
130,-222.4003344367062,-37.0667224061177,500
131,-217.72903234854675,-36.28817205809113,500
132,-198.17034516956284,-33.028390861593806,500
133,-184.81643404512684,-30.80273900752114,500
134,-179.97282094454357,-29.995470157423927,500
135,-221.3476453760723,-36.891274229345385,500
136,-200.0873071662374,-33.347884527706235,500
137,-187.944974235781,-31.324162372630166,500
138,-169.31838939742676,-28.219731566237794,500
139,-196.45949270494359,-32.74324878415727,500
140,-193.80500318869693,-32.300833864782824,500
141,-202.39456852577896,-33.73242808762983,500
142,-211.94722777785216,-35.32453796297536,500
143,-211.21396800702007,-35.20232800117001,500
144,-205.17707767116397,-34.196179611860664,500
145,-230.29294651992382,-38.382157753320634,500
146,-201.9549168129422,-33.65915280215703,500
147,-212.33136349275048,-35.38856058212508,500
148,-222.21482035399265,-37.035803392332106,500
149,-183.73065607754117,-30.62177601292353,500
150,-220.20911250470226,-36.70151875078371,500
151,-210.435058689868,-35.07250978164466,500
152,-203.06121863735223,-33.843536439558704,500
153,-211.33145029949472,-35.22190838324912,500
154,-194.52632662471868,-32.421054437453115,500
155,-221.2211306810481,-36.87018844684135,500
156,-257.2937205852629,-42.882286764210484,500
157,-198.59385240487444,-33.09897540081241,500
158,-190.93696813672,-31.822828022786666,500
159,-203.21155472961172,-33.86859245493529,500
160,-209.71142031454465,-34.95190338575744,500
161,-176.9676169462076,-29.494602824367934,500
162,-181.05113256146103,-30.175188760243504,500
163,-194.26563774038675,-32.377606290064456,500
164,-203.75663519670096,-33.95943919945016,500
165,-156.4992056368649,-26.083200939477482,500
166,-228.8127708613319,-38.13546181022198,500
167,-241.82090108545464,-40.30348351424244,500
168,-206.9609747425755,-34.49349579042925,500
169,-202.97230124167905,-33.828716873613175,500
170,-211.96030727023356,-35.32671787837226,500
171,-240.12242763317593,-40.02040460552932,500
172,-233.1190022142459,-38.85316703570765,500
173,-197.28549672623885,-32.88091612103981,500
174,-122.7963304877392,-20.466055081289866,500
175,-181.67523302112198,-30.27920550352033,500
176,-209.37098942586942,-34.89516490431157,500
177,-204.7266047812737,-34.12110079687895,500
178,-221.66559778307132,-36.94426629717855,500
179,-209.01799951408316,-34.836333252347195,500
180,-203.64577424575182,-33.94096237429197,500
181,-222.48877751934018,-37.08146291989003,500
182,-203.92366602813712,-33.98727767135619,500
183,-223.31071141109516,-37.21845190184919,500
184,-214.49759788014728,-35.749599646691216,500
185,-184.47170623368208,-30.74528437228035,500
186,-213.32320536713132,-35.553867561188554,500
187,-178.6273261423306,-29.771221023721765,500
188,-213.74832554972772,-35.62472092495462,500
189,-208.99788306299445,-34.83298051049908,500
190,-221.30737461350358,-36.88456243558393,500
191,-232.48595692676642,-38.7476594877944,500
192,-195.93459491635124,-32.655765819391874,500
193,-211.92700267436732,-35.321167112394555,500
194,-188.57591060907316,-31.429318434845527,500
195,-226.6232281523828,-37.77053802539714,500
196,-210.56618762029044,-35.09436460338174,500
197,-210.6575095027061,-35.10958491711768,500
198,-188.77518888285488,-31.462531480475814,500
199,-194.85062213083296,-32.47510368847216,500
200,-213.66172522773053,-35.61028753795509,500
201,-220.24459371055013,-36.70743228509169,500
202,-175.69010819381947,-29.28168469896991,500
203,-199.02245775634594,-33.170409626057655,500
204,-206.67778441369023,-34.44629740228171,500
205,-211.31943381331885,-35.21990563555314,500
206,-210.9900335326949,-35.165005588782485,500
207,-178.0077517227277,-29.667958620454616,500
208,-207.75485464365826,-34.625809107276375,500
209,-195.43384821242333,-32.572308035403886,500
210,-222.5233385350182,-37.087223089169704,500
211,-203.27779287427592,-33.879632145712655,500
212,-203.0358373548487,-33.839306225808116,500
213,-186.46799943081948,-31.07799990513658,500
214,-197.5917090362828,-32.931951506047135,500
215,-232.77378098106124,-38.795630163510204,500
216,-182.9691227984716,-30.494853799745268,500
217,-212.3098467264249,-35.38497445440415,500
218,-188.1517882206733,-31.358631370112217,500
219,-232.83949406029177,-38.80658234338196,500
220,-225.89245231664503,-37.648742052774175,500
221,-166.8294695825532,-27.8049115970922,500
222,-200.05002468958466,-33.34167078159744,500
223,-222.7621046182185,-37.12701743636975,500
224,-195.93448677450607,-32.65574779575101,500
225,-188.05475571268428,-31.34245928544738,500
226,-190.4121299472408,-31.7353549912068,500
227,-204.17509953356478,-34.02918325559413,500
228,-170.46828351413288,-28.411380585688814,500
229,-175.00169038965836,-29.166948398276393,500
230,-184.77616065574352,-30.796026775957255,500
231,-203.7285332844894,-33.9547555474149,500
232,-187.7829557053991,-31.297159284233185,500
233,-218.98000154557545,-36.49666692426258,500
234,-183.45498415094752,-30.57583069182459,500
235,-201.49681820122834,-33.582803033538056,500
236,-207.14327085536482,-34.523878475894136,500
237,-200.44447318427166,-33.40741219737861,500
238,-218.3462822667144,-36.3910470444524,500
239,-259.325074651303,-43.220845775217164,500
240,-213.06935098250588,-35.511558497084316,500
241,-202.64925217377086,-33.77487536229514,500
242,-238.98771677160113,-39.83128612860019,500
243,-227.68377612538427,-37.947296020897376,500
244,-177.1791741090897,-29.52986235151495,500
245,-209.87412533260388,-34.979020888767316,500
246,-186.29731489980202,-31.049552483300335,500
247,-197.457616328206,-32.90960272136767,500
248,-213.495584962815,-35.5825974938025,500
249,-206.64713228644172,-34.441188714406955,500
250,-224.06352460256085,-37.34392076709347,500
251,-236.82954572949228,-39.47159095491538,500
252,-194.1537041806455,-32.35895069677425,500
253,-188.84002230177862,-31.473337050296436,500
254,-201.13678780958395,-33.522797968263994,500
255,-218.83655326069538,-36.472758876782564,500
256,-197.5178246894333,-32.91963744823888,500
257,-167.31049268307893,-27.88508211384649,500
258,-196.04534744196656,-32.67422457366109,500
259,-214.29135872511517,-35.71522645418586,500
260,-210.0290342643888,-35.0048390440648,500
261,-206.327174083563,-34.3878623472605,500
262,-219.22403004031202,-36.537338340052,500
263,-220.34011578659653,-36.723352631099424,500
264,-228.94932767212407,-38.15822127868734,500
265,-192.72440770114744,-32.12073461685791,500
266,-210.47280995496823,-35.07880165916137,500
267,-199.01119009125023,-33.16853168187504,500
268,-180.26971833936716,-30.044953056561194,500
269,-223.7437420295706,-37.2906236715951,500
270,-209.2566484087295,-34.87610806812158,500
271,-200.66766078056435,-33.444610130094055,500
272,-192.49015786278505,-32.08169297713084,500
273,-157.2703568149937,-26.211726135832283,500
274,-222.58204209222146,-37.097007015370245,500
275,-217.4932053184161,-36.24886755306935,500
276,-217.4104331058244,-36.235072184304066,500
277,-215.35752546503696,-35.89292091083949,500
278,-198.2547941632526,-33.042465693875435,500
279,-206.2158536959778,-34.369308949329636,500
280,-215.98095212757988,-35.996825354596645,500
281,-228.52577590596,-38.087629317659996,500
282,-193.44751981001502,-32.24125330166917,500
283,-204.55638032122806,-34.09273005353801,500
284,-247.53369230770562,-41.255615384617606,500
285,-188.27332276200076,-31.378887127000127,500
286,-221.24914442336228,-36.874857403893714,500
287,-194.29828096481148,-32.38304682746858,500
288,-214.5837326686482,-35.7639554447747,500
289,-211.75487428835703,-35.292479048059505,500
290,-188.6222526894697,-31.437042114911616,500
291,-190.86257729640874,-31.81042954940146,500
292,-179.10300074887263,-29.850500124812104,500
293,-180.84468357906368,-30.140780596510613,500
294,-189.67112899686697,-31.61185483281116,500
295,-189.20897673524846,-31.534829455874743,500
296,-206.338537186122,-34.389756197687,500
297,-236.22775598942405,-39.37129266490401,500
298,-210.02000801367174,-35.00333466894529,500
299,-186.57062371084882,-31.095103951808138,500
300,-215.85905457522443,-35.97650909587074,500
301,-236.63019305819859,-39.438365509699764,500
302,-198.07028752980477,-33.0117145883008,500
303,-221.9358253011157,-36.98930421685262,500
304,-197.93335899982134,-32.98889316663689,500
305,-212.68029163388638,-35.4467152723144,500
306,-221.87419900616698,-36.979033167694496,500
307,-228.05055094716184,-38.00842515786031,500
308,-236.71253559278202,-39.45208926546367,500
309,-187.75267170752718,-31.29211195125453,500
310,-198.2547889020566,-33.04246481700943,500
311,328.3533956670919,54.72556594451532,500
312,-171.69229922787636,-28.61538320464606,500
313,-207.57693227094097,-34.59615537849016,500
314,-104.52626020266499,-17.42104336711083,500
315,-230.55833841258345,-38.426389735430575,500
316,-202.84758362066393,-33.807930603443985,500
317,-224.33181705765594,-37.38863617627599,500
318,-208.88796314231024,-34.81466052371837,500
319,-196.75242151639776,-32.79207025273296,500
320,-215.4930160108791,-35.91550266847985,500
321,-222.67466771376525,-37.11244461896087,500
322,-247.2590064699168,-41.2098344116528,500
323,-170.80472873282216,-28.467454788803693,500
324,-204.14896103818074,-34.02482683969679,500
325,-198.9081867302398,-33.15136445503997,500
326,-178.23353944171473,-29.705589906952454,500
327,-212.71637746621286,-35.452729577702144,500
328,-223.13135063070487,-37.18855843845081,500
329,-224.77719377354376,-37.46286562892396,500
330,-235.14378433823168,-39.190630723038616,500
331,-168.59152366476513,-28.098587277460854,500
332,-202.1915653774479,-33.698594229574645,500
333,-187.64620777433123,-31.27436796238854,500
334,-197.5749522064007,-32.92915870106678,500
335,-220.88608042347505,-36.81434673724584,500
336,-213.64656754978162,-35.60776125829694,500
337,-186.08778984961782,-31.01463164160297,500
338,-201.9545663376517,-33.65909438960862,500
339,-187.62519236084677,-31.270865393474462,500
340,-216.4326098374853,-36.072101639580886,500
341,-221.12332716719777,-36.85388786119963,500
342,-183.46497344618828,-30.577495574364715,500
343,-182.3335846821423,-30.388930780357047,500
344,-223.47460224378491,-37.24576704063082,500
345,-249.36216101493417,-41.56036016915569,500
346,-241.7543221225368,-40.2923870204228,500
347,-270.07461300818056,-45.01243550136343,500
348,-174.5202229021933,-29.086703817032216,500
349,-223.5291479476188,-37.2548579912698,500
350,-190.91576267999176,-31.819293779998628,500
351,-207.5594685987774,-34.5932447664629,500
352,-204.32820149273434,-34.054700248789054,500
353,-211.85101854670927,-35.30850309111821,500
354,-204.90602010149615,-34.15100335024936,500
355,-207.09740204766334,-34.516233674610554,500
356,-210.57048339651612,-35.09508056608602,500
357,-175.68602127097532,-29.28100354516255,500
358,-197.09231235333192,-32.84871872555532,500
359,-191.51377058106942,-31.91896176351157,500
360,-183.35045392608336,-30.55840898768056,500
361,-201.864904787443,-33.644150797907166,500
362,-194.46790877792247,-32.41131812965374,500
363,-197.87250074028418,-32.9787501233807,500
364,-225.563765524048,-37.59396092067467,500
365,-180.48202109614945,-30.080336849358243,500
366,-201.90265109121756,-33.65044184853626,500
367,-182.77642100074593,-30.462736833457654,500
368,-197.33017927577856,-32.88836321262976,500
369,-210.35567016422004,-35.05927836070334,500
370,-176.75131793151658,-29.458552988586096,500
371,-183.99388384379372,-30.665647307298954,500
372,-223.98848838884373,-37.331414731473956,500
373,-224.12992110906845,-37.354986851511406,500
374,-191.98077264262236,-31.996795440437058,500
375,-201.98102963346503,-33.66350493891084,500
376,-195.61625592523097,-32.60270932087183,500
377,-187.12611750581033,-31.187686250968387,500
378,-199.23265339636478,-33.205442232727464,500
379,-220.7328745977787,-36.78881243296312,500
380,-231.57124528852762,-38.595207548087934,500
381,-206.40426150055634,-34.40071025009272,500
382,-213.85444878435067,-35.64240813072511,500
383,-199.3650417421392,-33.2275069570232,500
384,-245.5586508304893,-40.92644180508155,500
385,-201.70551195545357,-33.61758532590893,500
386,-217.45850532475978,-36.2430842207933,500
387,-219.8576277146729,-36.642937952445486,500
388,-207.65758589802775,-34.609597649671294,500
389,-181.67566041606847,-30.27927673601141,500
390,-186.8110980902679,-31.13518301504465,500
391,-168.6657393172192,-28.110956552869865,500
392,-212.60002090019404,-35.433336816699004,500
393,-205.67406140924115,-34.279010234873525,500
394,-211.26516380158841,-35.21086063359807,500
395,-235.06343052663686,-39.177238421106146,500
396,-188.62041798138245,-31.436736330230406,500
397,-175.1379884391058,-29.18966473985097,500
398,-221.77203753154714,-36.962006255257855,500
399,-179.47826970911194,-29.913044951518657,500
400,-209.62938279992264,-34.93823046665377,500
401,-199.25606199303223,-33.20934366550537,500
402,-231.26572262412563,-38.54428710402094,500
403,-181.2259369872495,-30.20432283120825,500
404,-210.14819603696859,-35.02469933949477,500
405,-228.4835282770665,-38.08058804617775,500
406,-194.75630792949786,-32.45938465491631,500
407,-209.50780725099708,-34.91796787516618,500
408,-175.2229492514795,-29.203824875246582,500
409,-203.00648860568754,-33.83441476761459,500
410,-175.07864648111976,-29.17977441351996,500
411,-197.67255994788633,-32.94542665798105,500
412,-218.071587783726,-36.345264630620996,500
413,-201.53918067544544,-33.589863445907575,500
414,-176.28749254594322,-29.381248757657204,500
415,-215.7232482267376,-35.95387470445627,500
416,-182.99310629915053,-30.49885104985842,500
417,-190.24341807054256,-31.707236345090426,500
418,-215.47798064398697,-35.912996773997826,500
419,-188.24555436800128,-31.374259061333547,500
420,-199.91301622811926,-33.318836038019874,500
421,-216.95931003205246,-36.159885005342076,500
422,-200.28108663103492,-33.38018110517249,500
423,-210.13850928197658,-35.02308488032943,500
424,-184.5764493755647,-30.762741562594115,500
425,-197.4064647087105,-32.90107745145175,500
426,-193.77361932883696,-32.295603221472824,500
427,-196.53547279081405,-32.75591213180234,500
428,-240.18914258285534,-40.031523763809226,500
429,-194.2214848895643,-32.37024748159405,500
430,-205.00255991257512,-34.16709331876252,500
431,-211.9743634145678,-35.32906056909463,500
432,-209.3501092043748,-34.8916848673958,500
433,-209.31721260065075,-34.886202100108456,500
434,-198.79181403386266,-33.131969005643775,500
435,-220.56345996924418,-36.760576661540696,500
436,-184.87241380994692,-30.812068968324485,500
437,-199.22238426508164,-33.20373071084694,500
438,-212.05334085072786,-35.34222347512131,500
439,-190.6872134126151,-31.781202235435853,500
440,-205.33567566853645,-34.22261261142274,500
441,-184.10618921814398,-30.684364869690665,500
442,-186.37579935204278,-31.062633225340463,500
443,-166.9359725905703,-27.82266209842838,500
444,-225.75175975410446,-37.62529329235074,500
445,-232.4738843278069,-38.745647387967814,500
446,-214.43763889394498,-35.73960648232416,500
447,-181.73538291319858,-30.289230485533096,500
448,-183.11341827501457,-30.51890304583576,500
449,-220.89447465954262,-36.81574577659044,500
450,-173.83717615234107,-28.972862692056847,500
451,-192.36306772031287,-32.060511286718814,500
452,-228.32617615266216,-38.05436269211036,500
453,-193.32063877973036,-32.220106463288396,500
454,-187.66839270044372,-31.278065450073953,500
455,-220.48325213319677,-36.74720868886613,500
456,-204.42960091956473,-34.07160015326079,500
457,-205.59588922519453,-34.26598153753242,500
458,-210.81714706278393,-35.136191177130655,500
459,-209.34982875852762,-34.89163812642127,500
460,-208.70685646621843,-34.78447607770307,500
461,-214.40306948022106,-35.73384491337018,500
462,-233.3514784883648,-38.89191308139413,500
463,-223.0668781496145,-37.17781302493575,500
464,-235.18580429131214,-39.197634048552025,500
465,-169.83210930398934,-28.30535155066489,500
466,90.22404835709276,15.037341392848793,500
467,-209.77159149169222,-34.96193191528204,500
468,-212.50725403761348,-35.41787567293558,500
469,-213.96464270474615,-35.66077378412436,500
470,-223.83114045133215,-37.30519007522202,500
471,-214.35261820605825,-35.72543636767637,500
472,-195.9318703770466,-32.655311729507766,500
473,-202.97238750684744,-33.82873125114124,500
474,-193.93650974846338,-32.322751624743894,500
475,-195.58633632754032,-32.59772272125672,500
476,-195.5062162279584,-32.584369371326396,500
477,-194.3343481821691,-32.38905803036152,500
478,-219.74099121522488,-36.623498535870816,500
479,-243.66462260599465,-40.610770434332444,500
480,-196.62438811852974,-32.77073135308829,500
481,-216.98007713717587,-36.163346189529314,500
482,-231.05955528844933,-38.50992588140822,500
483,-194.2628738831634,-32.3771456471939,500
484,-200.53364069776927,-33.422273449628214,500
485,-185.76219167783574,-30.96036527963929,500
486,-195.6514379249832,-32.608572987497205,500
487,-179.72521891753556,-29.95420315292259,500
488,-210.2700155297992,-35.045002588299866,500
489,-187.95863672088464,-31.326439453480774,500
490,-109.18354604234258,-18.197257673723765,500
491,-205.38431201546263,-34.23071866924377,500
492,-223.92606476705512,-37.321010794509185,500
493,-214.30429900596798,-35.71738316766133,500
494,-186.0433529312818,-31.007225488546965,500
495,-231.0873021277064,-38.51455035461773,500
496,-184.8732721693567,-30.812212028226117,500
497,-191.1394135083121,-31.856568918052016,500
498,-246.81964924016594,-41.136608206694326,500
499,-222.85148319537794,-37.14191386589632,500
500,-202.283447811891,-33.7139079686485,500
501,-188.92203248184,-31.487005413640002,500
502,-182.74945849048265,-30.45824308174711,500
503,-196.6416432517014,-32.7736072086169,500
504,-215.1802195382105,-35.86336992303509,500
505,-195.46111329279626,-32.57685221546604,500
506,-176.25114767431668,-29.375191279052782,500
507,-225.1702449518035,-37.528374158633916,500
508,-206.96776053351675,-34.494626755586125,500
509,-197.32306754552454,-32.88717792425409,500
510,-198.61425216455686,-33.102375360759474,500
511,-197.9774211943756,-32.996236865729266,500
512,-242.32576055288672,-40.387626758814456,500
513,-196.77170875861617,-32.795284793102695,500
514,-215.9079822854543,-35.98466371424238,500
515,-197.08910786264474,-32.848184643774125,500
516,-195.9425747399786,-32.65709578999643,500
