Episode,Total_Reward,Mean_Reward,Episode_Length
517,-187.9752536548786,-31.329208942479767,500
518,-205.7255407640317,-34.28759012733862,500
519,-109.31743504273919,-18.2195725071232,500
520,-181.29563154650904,-30.21593859108484,500
521,-189.76042412181556,-31.626737353635928,500
522,-194.63026555539523,-32.43837759256587,500
523,-189.82415267667184,-31.637358779445307,500
524,-191.09240915063768,-31.848734858439613,500
525,-200.37782462914942,-33.39630410485824,500
526,-179.17403174235645,-29.862338623726075,500
527,-220.801744673157,-36.8002907788595,500
528,-199.89415164575837,-33.31569194095973,500
529,-151.79421042111343,-25.29903507018557,500
530,-202.76380436308065,-33.79396739384678,500
531,-191.4904619903157,-31.915076998385953,500
532,-222.43106256571647,-37.071843760952746,500
533,-41.696192653131035,-6.949365442188506,500
534,-210.5735176734764,-35.095586278912734,500
535,-234.32139284060858,-39.053565473434766,500
536,-206.91348207792657,-34.48558034632109,500
537,-226.56006651781388,-37.76001108630231,500
538,-212.6938020815556,-35.4489670135926,500
539,-196.79058029396114,-32.798430048993524,500
540,-210.4289204358477,-35.07148673930795,500
541,-199.94034416570764,-33.323390694284605,500
542,-189.98296159235653,-31.663826932059422,500
543,-220.25472548320408,-36.709120913867345,500
544,-206.4144056587684,-34.402400943128065,500
545,-198.26538545799087,-33.044230909665146,500
546,-192.24173473921388,-32.040289123202314,500
547,-215.0923892350035,-35.848731539167254,500
548,-200.2618154172798,-33.3769692362133,500
549,-220.91414867271675,-36.81902477878612,500
550,-190.32619011331954,-31.721031685553257,500
551,-253.89387157681793,-42.31564526280299,500
552,-215.45071961997894,-35.90845326999649,500
553,-233.96088549504188,-38.993480915840316,500
554,-217.15237330903517,-36.19206221817253,500
555,-197.51543001647758,-32.919238336079594,500
556,-191.3657706383978,-31.894295106399635,500
557,-202.54450818330406,-33.757418030550674,500
558,-207.00022013796917,-34.50003668966153,500
559,-176.14160096450811,-29.356933494084686,500
560,-182.27862157676586,-30.37977026279431,500
561,-215.64898710015171,-35.941497850025286,500
562,-220.95928982276723,-36.82654830379454,500
563,-186.03184995451934,-31.005308325753223,500
564,-181.47512597816774,-30.245854329694623,500
565,-221.8444283813261,-36.97407139688769,500
566,-195.28216703884505,-32.547027839807505,500
567,-191.03408037301784,-31.839013395502974,500
568,-184.58381910270515,-30.76396985045086,500
569,-186.4055923870911,-31.06759873118185,500
570,-210.99743483369156,-35.16623913894859,500
571,-194.05368058125148,-32.34228009687525,500
572,-195.29212701609438,-32.54868783601573,500
573,-222.0302779220314,-37.005046320338565,500
574,-248.33815980576674,-41.38969330096112,500
575,-243.49273445302865,-40.58212240883811,500
576,-211.53058331340745,-35.25509721890124,500
577,-196.8978761664415,-32.81631269440692,500
578,-171.95794508139755,-28.65965751356626,500
579,-203.33026511323206,-33.88837751887201,500
580,-225.66821859197455,-37.611369765329094,500
581,-206.38110396738298,-34.396850661230495,500
582,-209.61695790980357,-34.93615965163393,500
583,-194.47652111271046,-32.412753518785074,500
584,-185.94218662274483,-30.99036443712414,500
585,-185.6321047114583,-30.938684118576386,500
586,-210.47981296580662,-35.07996882763444,500
587,-219.2302679805225,-36.53837799675375,500
588,-228.97138035370497,-38.161896725617495,500
589,-246.06884925056443,-41.01147487509407,500
590,-176.47548451245785,-29.41258075207631,500
591,-205.72246512418883,-34.28707752069814,500
592,-182.91289977231912,-30.48548329538652,500
593,-195.61067261992258,-32.6017787699871,500
594,-193.81444931202233,-32.30240821867039,500
595,-158.35425992532953,-26.39237665422159,500
596,-178.39816761962277,-29.733027936603794,500
597,-204.26663423372727,-34.04443903895454,500
598,-199.66124346865567,-33.276873911442614,500
599,-223.66671506677014,-37.27778584446169,500
600,-180.4415233643827,-30.073587227397116,500
601,-210.56237381972682,-35.09372896995447,500
602,-187.39892958235913,-31.233154930393187,500
603,-209.6372155078113,-34.93953591796855,500
604,-213.59257756659173,-35.598762927765286,500
605,-202.8901890825103,-33.81503151375171,500
606,-234.1462842877371,-39.02438071462285,500
607,-245.82673099878016,-40.97112183313003,500
608,-210.51318101711087,-35.08553016951848,500
609,-212.43272940019511,-35.40545490003252,500
610,-184.50322701944853,-30.750537836574754,500
611,-199.9012552323519,-33.31687587205865,500
612,-231.46736367282173,-38.57789394547029,500
613,-182.18074106407465,-30.363456844012443,500
614,-185.31113809622883,-30.885189682704805,500
615,-218.7486285432998,-36.45810475721663,500
616,-170.82236574599477,-28.470394290999128,500
617,-186.34321381056918,-31.05720230176153,500
618,-188.43252357618633,-31.405420596031053,500
619,-178.88795622127682,-29.814659370212805,500
620,-183.71646256481324,-30.619410427468875,500
621,-197.95931726609209,-32.99321954434868,500
622,-224.9822417000962,-37.49704028334937,500
623,-218.76986241261213,-36.46164373543535,500
624,-191.3029127711908,-31.883818795198465,500
625,-197.32042799396893,-32.886737998994825,500
626,-190.30795479927414,-31.71799246654569,500
627,-206.67795073082488,-34.44632512180414,500
628,-193.916580166004,-32.31943002766733,500
629,-216.46948214827188,-36.07824702471198,500
630,-214.9038841224656,-35.81731402041093,500
631,-182.24677417704729,-30.374462362841214,500
632,-200.42661508989121,-33.4044358483152,500
633,-215.71151186529764,-35.95191864421627,500
634,-227.7604573290657,-37.96007622151095,500
635,-226.76597021693917,-37.79432836948986,500
636,-220.99409274317736,-36.83234879052956,500
637,-190.59351960204833,-31.76558660034139,500
638,-199.17861313034507,-33.196435521724176,500
639,-224.95779965118356,-37.492966608530594,500
640,-197.56987318103197,-32.92831219683866,500
641,-206.02554998910082,-34.33759166485014,500
642,-222.48993298121687,-37.08165549686948,500
643,-186.64427967958355,-31.10737994659726,500
644,-219.62579870454357,-36.60429978409059,500
645,-240.08690665733565,-40.01448444288928,500
646,-241.13844780964965,-40.18974130160827,500
647,-213.4006076429409,-35.56676794049015,500
648,-192.73428548312626,-32.12238091385438,500
649,-189.49449010280034,-31.58241501713339,500
650,-197.3820986418323,-32.897016440305386,500
651,-190.12275306475004,-31.687125510791674,500
652,-196.6969426028067,-32.78282376713445,500
653,-215.21591280971762,-35.869318801619606,500
654,-190.42102444544867,-31.73683740757478,500
655,-184.06831313611838,-30.678052189353064,500
656,-184.65512229560636,-30.775853715934392,500
657,-241.81007741966323,-40.30167956994387,500
658,-226.9589338108427,-37.82648896847378,500
659,-192.87508255377696,-32.14584709229616,500
660,-192.85241984729936,-32.14206997454989,500
661,-191.67235993473017,-31.94539332245503,500
662,-222.9384457629385,-37.15640762715642,500
663,-207.94061605341946,-34.65676934223658,500
664,-230.453409350886,-38.408901558481,500
665,-218.14293135189928,-36.357155225316546,500
666,-183.59441248195157,-30.59906874699193,500
667,-219.02661698787068,-36.504436164645114,500
668,-200.4203508157272,-33.4033918026212,500
669,-221.72280848779013,-36.95380141463169,500
670,-244.7323970993142,-40.7887328498857,500
671,-193.06606518303929,-32.17767753050655,500
672,-199.52695096300033,-33.254491827166724,500
673,-199.7071449450762,-33.2845241575127,500
674,-219.94765051828492,-36.65794175304749,500
675,-216.69416961772794,-36.11569493628799,500
676,-174.10321623690123,-29.017202706150204,500
677,-211.22256103290076,-35.203760172150126,500
678,-215.93010084043817,-35.98835014007303,500
679,-213.2624612184327,-35.54374353640545,500
680,-208.10132160712362,-34.68355360118727,500
681,-234.08148231017503,-39.01358038502917,500
682,-205.19393074867116,-34.19898845811186,500
683,-204.9116869550293,-34.151947825838214,500
684,-188.99334954617942,-31.498891591029903,500
685,-228.1576714163189,-38.026278569386484,500
686,-191.02885275866208,-31.83814212644368,500
687,-201.053208905353,-33.50886815089216,500
688,-205.63508534305427,-34.27251422384238,500
689,-198.9377528247081,-33.15629213745135,500
690,-248.9401714357587,-41.49002857262645,500
691,-218.2574655947334,-36.3762442657889,500
692,-184.18899086378318,-30.698165143963863,500
693,-192.39719478047724,-32.06619913007954,500
694,-179.9483076892863,-29.991384614881053,500
695,-192.78156981452364,-32.13026163575394,500
696,-176.67992338698272,-29.446653897830455,500
697,-198.10095883433243,-33.016826472388736,500
698,-247.05592169214168,-41.17598694869028,500
699,-167.45407197584913,-27.909011995974854,500
700,-227.15969227657877,-37.85994871276313,500
701,-207.74052604571708,-34.62342100761951,500
702,-190.83871624629802,-31.806452707716335,500
703,-228.97639491631637,-38.162732486052725,500
704,-211.47075839431102,-35.245126399051834,500
705,-180.07064846456925,-30.011774744094875,500
706,-166.32543120396215,-27.720905200660358,500
707,-225.17482935471327,-37.529138225785545,500
708,-238.8178371299584,-39.802972854993065,500
709,-201.16671086038693,-33.52778514339782,500
710,-196.00558568235107,-32.66759761372518,500
711,-194.08305642342611,-32.34717607057102,500
712,-209.35232617472298,-34.89205436245383,500
713,-188.1899534938884,-31.364992248981398,500
714,-212.9306704287685,-35.48844507146142,500
715,-194.43904149272453,-32.40650691545409,500
716,-220.0560478319102,-36.67600797198504,500
717,-188.70843979880468,-31.451406633134113,500
718,-212.9245981575355,-35.48743302625592,500
719,-203.73598973455057,-33.95599828909176,500
720,-236.84368232937663,-39.47394705489611,500
721,-218.81259555774437,-36.46876592629073,500
722,-216.95171720679272,-36.15861953446545,500
723,-213.4673104576823,-35.57788507628038,500
724,-229.04364551451476,-38.173940919085794,500
725,-208.25249793217597,-34.70874965536266,500
726,-198.96757747187513,-33.161262911979186,500
727,-202.48809704141163,-33.74801617356861,500
728,-222.233388241463,-37.03889804024383,500
729,-186.3619746680455,-31.060329111340916,500
730,-211.6393915626838,-35.27323192711397,500
731,-213.50348925487856,-35.58391487581309,500
732,-206.4090943856313,-34.40151573093855,500
733,-163.56113628422813,-27.260189380704688,500
734,-200.40776750530932,-33.40129458421822,500
735,-176.9771417802016,-29.496190296700266,500
736,-199.82236586460783,-33.30372764410131,500
737,-172.28696757371205,-28.714494595618675,500
738,-233.41065145975756,-38.901775243292924,500
739,-223.68696032923629,-37.281160054872714,500
740,-209.17528717665942,-34.86254786277657,500
741,-211.7357974407584,-35.289299573459736,500
742,-228.37397006154836,-38.062328343591396,500
743,-217.9474242176047,-36.32457070293412,500
744,-212.0304836492112,-35.3384139415352,500
745,-197.5269985089209,-32.92116641815348,500
746,-177.30600468269677,-29.55100078044946,500
747,-222.51754400498382,-37.08625733416397,500
748,-181.3545791417643,-30.22576319029405,500
749,-212.90899899843487,-35.484833166405814,500
750,-179.68573658977022,-29.947622764961704,500
751,-216.07721825964782,-36.012869709941306,500
752,-208.8335326187899,-34.80558876979831,500
753,-224.84353130696033,-37.473921884493386,500
754,-227.37262758987958,-37.8954379316466,500
755,-183.0839166768562,-30.513986112809366,500
756,-230.38405274725517,-38.397342124542526,500
757,-217.7517663905379,-36.29196106508965,500
758,-210.23397550266782,-35.0389959171113,500
759,-206.79076608971752,-34.465127681619585,500
760,-192.12505175084686,-32.02084195847448,500
761,-209.54107948844575,-34.92351324807429,500
762,-194.7989385193055,-32.46648975321758,500
763,-222.45140555259132,-37.07523425876522,500
764,-221.61664067476516,-36.93610677912753,500
765,-211.2894665452449,-35.214911090874146,500
766,-215.3697278974133,-35.89495464956888,500
767,-185.544047416649,-30.924007902774832,500
768,-198.76988664121745,-33.12831444020291,500
769,-214.0151663958191,-35.66919439930319,500
770,-243.33639124980982,-40.55606520830164,500
771,-215.62290899286225,-35.93715149881037,500
772,-215.76654437356254,-35.96109072892709,500
773,-213.7031100209421,-35.61718500349035,500
774,-206.63590447728558,-34.43931741288093,500
775,-190.73339924022352,-31.788899873370585,500
776,-197.5190587346197,-32.91984312243662,500
777,-206.8283388861444,-34.4713898143574,500
778,-202.47173619989928,-33.74528936664988,500
779,-201.2072247357092,-33.53453745595153,500
780,-240.39650171752643,-40.06608361958774,500
781,-212.30737711323775,-35.384562852206294,500
782,-208.81028610744633,-34.80171435124105,500
783,-175.89748561954735,-29.316247603257892,500
784,-202.83283478962744,-33.80547246493791,500
785,-176.8211788990833,-29.470196483180548,500
786,-213.606129771331,-35.601021628555166,500
787,-46.64413657184594,-7.774022761974323,500
788,-197.7878397823448,-32.96463996372413,500
789,-196.08021982260775,-32.68003663710129,500
790,-207.21975545423408,-34.53662590903901,500
791,-205.6600463030258,-34.27667438383764,500
792,-215.66647803424308,-35.94441300570718,500
793,-186.29716447779379,-31.04952741296563,500
794,-217.62092474077332,-36.27015412346222,500
795,-209.06999444654892,-34.84499907442482,500
796,-224.11574979828615,-37.35262496638102,500
797,-190.75918259473937,-31.79319709912323,500
798,-201.60025721138965,-33.60004286856494,500
799,-235.37025450413086,-39.22837575068848,500
800,-184.19022618188427,-30.698371030314046,500
801,-234.63712511978625,-39.10618751996437,500
802,-206.4503247989113,-34.408387466485216,500
803,-215.21802320017673,-35.869670533362786,500
804,-217.64472276275254,-36.274120460458754,500
805,-186.92076907872809,-31.153461513121346,500
806,-192.88932183308003,-32.14822030551334,500
807,-213.41216957613648,-35.56869492935608,500
808,-202.55893366613049,-33.759822277688414,500
809,-188.22637070213025,-31.371061783688376,500
810,-187.79624736846426,-31.299374561410712,500
811,-208.00414252160576,-34.667357086934295,500
812,-172.59016800175328,-28.765028000292215,500
813,-209.09664887117714,-34.84944147852952,500
814,-213.4533930247665,-35.57556550412775,500
815,-193.99947112839345,-32.333245188065575,500
816,-186.4059191051477,-31.067653184191283,500
817,-195.9114321301798,-32.65190535502997,500
818,-216.4650852149967,-36.07751420249945,500
819,-200.33453064205563,-33.389088440342604,500
820,-223.0896763459151,-37.18161272431919,500
821,-214.46020858806264,-35.74336809801044,500
822,-222.46261958539034,-37.077103264231724,500
823,-200.0404578351132,-33.3400763058522,500
824,-221.53271884278516,-36.92211980713086,500
825,-212.43916087965448,-35.40652681327575,500
826,-192.8804764998835,-32.14674608331392,500
827,-234.9211634890163,-39.15352724816938,500
828,-209.82800220522105,-34.971333700870176,500
829,-189.36614028450774,-31.56102338075129,500
830,-198.8990255194457,-33.149837586574286,500
831,-212.86416176484636,-35.47736029414106,500
832,-215.81983089416366,-35.969971815693945,500
833,-202.82275680868082,-33.803792801446804,500
834,-185.32557021142708,-30.887595035237847,500
835,-209.30322580860184,-34.883870968100304,500
836,-194.0551016407661,-32.34251694012769,500
837,-242.98513777142895,-40.49752296190483,500
838,-206.18396901379393,-34.36399483563232,500
839,-214.49228979437802,-35.74871496572967,500
840,-186.03261040704513,-31.005435067840853,500
841,-178.65243276726113,-29.775405461210187,500
842,-185.64718926517847,-30.941198210863078,500
843,-214.1023342596082,-35.68372237660137,500
844,-187.72715133041072,-31.287858555068453,500
845,-208.57830176995174,-34.763050294991956,500
846,-235.89968648290602,-39.31661441381767,500
847,-200.4213926504115,-33.403565441735246,500
848,-188.6932051633241,-31.448867527220685,500
849,-188.64584383935554,-31.440973973225923,500
850,-182.921927331663,-30.4869878886105,500
851,-178.04969507400855,-29.674949179001427,500
852,-4.723204357921865,-0.7872007263203109,500
853,-222.35643004321764,-37.05940500720294,500
854,-180.31449091396433,-30.052415152327388,500
855,-221.5268905629579,-36.92114842715965,500
856,-213.84728476431292,-35.64121412738549,500
857,-201.5369168016046,-33.589486133600765,500
858,-168.16625299624093,-28.02770883270682,500
859,-208.35217000689937,-34.725361667816564,500
860,-213.75699795146437,-35.626166325244064,500
861,-234.65301035843976,-39.10883505973996,500
862,-193.45732558141404,-32.24288759690234,500
863,-207.84255427941946,-34.640425713236574,500
864,-194.24633814904834,-32.37438969150806,500
865,-220.08868062258475,-36.68144677043079,500
866,-223.27819510120247,-37.21303251686708,500
867,-198.81209041276395,-33.13534840212733,500
868,-201.09143923964376,-33.51523987327396,500
869,-203.79986798498075,-33.96664466416346,500
870,-217.9470483537396,-36.3245080589566,500
871,-224.0470335686605,-37.34117226144342,500
872,-212.64826332139015,-35.44137722023169,500
873,-212.66723808404367,-35.44453968067395,500
874,-207.7840132064398,-34.63066886773996,500
875,-203.6402988368252,-33.94004980613753,500
876,-206.4431669562237,-34.40719449270395,500
877,-224.73247767732911,-37.45541294622152,500
878,-194.90749010856845,-32.48458168476141,500
879,-195.3824044225137,-32.56373407041895,500
880,-212.69973404406593,-35.44995567401099,500
881,-183.18989117740904,-30.531648529568173,500
882,-214.5111556405511,-35.75185927342518,500
883,-192.60077916085194,-32.10012986014199,500
884,-220.54132682801784,-36.75688780466964,500
885,-231.15325330180443,-38.5255422169674,500
886,-231.96127453468017,-38.6602124224467,500
887,-195.20611457137431,-32.534352428562386,500
888,-219.43441974905127,-36.57240329150854,500
889,-190.33743052350974,-31.722905087251622,500
890,-199.98992783115318,-33.33165463852553,500
891,-229.4485402003439,-38.241423366723986,500
892,-199.65890684834943,-33.2764844747249,500
893,-196.52956180075233,-32.754926966792056,500
894,-180.39818291285886,-30.06636381880981,500
895,-172.08565134565762,-28.680941890942936,500
896,-193.26567712582533,-32.21094618763755,500
897,-232.35312805917795,-38.72552134319633,500
898,-205.66965399723514,-34.27827566620586,500
899,-207.12970889642108,-34.521618149403515,500
900,-185.10482948978358,-30.85080491496393,500
901,-215.36044304176568,-35.893407173627615,500
902,-180.37706975956795,-30.06284495992799,500
903,-185.58375430228733,-30.93062571704789,500
904,-162.0948228480514,-27.015803808008567,500
905,-229.30051741934068,-38.216752903223444,500
906,-147.58544495626435,-24.59757415937739,500
907,-175.90357492654354,-29.317262487757258,500
908,-212.86917196163338,-35.478195326938895,500
909,-205.09917465292423,-34.18319577548737,500
910,-210.23831722901934,-35.03971953816989,500
911,-226.19523294948104,-37.69920549158017,500
912,-155.8397222902801,-25.973287048380016,500
913,-223.2666937046416,-37.211115617440264,500
914,-210.3432014732823,-35.05720024554705,500
915,-234.7220590011758,-39.12034316686263,500
916,-224.75808824174305,-37.459681373623845,500
917,-233.3958444650067,-38.899307410834446,500
918,-211.1848992958656,-35.1974832159776,500
919,-231.9534810245716,-38.65891350409527,500
920,-180.5285654568193,-30.08809424280322,500
921,-219.50688222456634,-36.58448037076106,500
922,-222.608250168229,-37.10137502803817,500
923,-201.86195534481084,-33.64365922413514,500
924,-179.71829608272247,-29.953049347120412,500
925,-186.9104526501777,-31.15174210836295,500
926,-221.28694131214826,-36.881156885358045,500
927,-204.07642442635273,-34.01273740439212,500
928,-219.67847919393023,-36.61307986565504,500
929,-228.64380929178367,-38.10730154863061,500
930,-174.39400387728352,-29.06566731288059,500
931,-207.59621226728115,-34.59936871121352,500
932,-195.5673940179903,-32.59456566966505,500
933,-204.04999917795726,-34.00833319632621,500
934,-211.02898325113915,-35.17149720852319,500
935,-199.12392069072388,-33.18732011512065,500
936,-195.05541173519939,-32.5092352891999,500
937,-218.24604591434706,-36.37434098572451,500
938,-219.4693318635546,-36.5782219772591,500
939,-218.99137210011088,-36.49856201668515,500
940,-183.76393883027666,-30.62732313837944,500
941,-191.31358807160416,-31.885598011934025,500
942,-170.6226318406883,-28.437105306781387,500
943,-205.7432156722487,-34.290535945374785,500
944,-193.3943173449122,-32.23238622415203,500
945,-186.41073152303034,-31.06845525383839,500
946,-176.0922016696005,-29.34870027826675,500
947,-194.77041054586408,-32.46173509097735,500
948,-212.3277960232835,-35.387966003880585,500
949,-210.82837394491273,-35.13806232415212,500
950,-195.15412095118123,-32.52568682519687,500
951,-161.07712465589975,-26.84618744264996,500
952,-194.49412944392284,-32.41568824065381,500
953,-217.71929753507504,-36.286549589179174,500
954,-217.1158874098064,-36.185981234967734,500
955,-207.8779953749691,-34.64633256249485,500
956,-208.57429258088064,-34.76238209681344,500
957,-229.07403564478403,-38.17900594079734,500
958,-168.48661510166332,-28.081102516943886,500
959,-215.33984478924265,-35.88997413154044,500
960,-190.67675524531654,-31.779459207552758,500
961,-217.49123517819538,-36.2485391963659,500
962,-169.9799066047461,-28.329984434124352,500
963,-217.88965468030597,-36.31494244671766,500
964,-203.63234465398872,-33.93872410899812,500
965,-234.69633197129258,-39.11605532854876,500
966,-194.9930455646353,-32.49884092743922,500
967,-204.16022002927377,-34.02670333821229,500
968,-208.5252727369024,-34.754212122817066,500
969,-194.24381764974197,-32.37396960829033,500
970,-220.8451851070551,-36.80753085117585,500
971,-204.4573140677347,-34.07621901128912,500
972,-179.78068948521775,-29.96344824753629,500
973,-178.2645120471531,-29.710752007858847,500
974,-219.80482332891643,-36.63413722148607,500
975,-233.0962619809012,-38.849376996816865,500
976,-206.67328643340943,-34.445547738901574,500
977,-172.1670646131517,-28.694510768858617,500
978,-194.8267109255786,-32.471118487596435,500
979,-210.5999115605753,-35.099985260095885,500
980,-196.42679763735134,-32.737799606225224,500
981,-215.5491058158928,-35.924850969315465,500
982,-168.61788512202307,-28.102980853670513,500
983,-218.84886772074336,-36.47481128679056,500
984,-168.93781619483133,-28.156302699138553,500
985,-186.97239143557096,-31.162065239261825,500
986,-226.07266308201582,-37.67877718033597,500
987,-221.99766798796145,-36.99961133132691,500
988,-168.25803325929763,-28.04300554321627,500
989,-226.41475258773536,-37.735792097955894,500
990,-204.0826084942073,-34.01376808236788,500
991,-179.38504075015825,-29.897506791693043,500
992,-227.17096250112957,-37.8618270835216,500
993,-178.87588978056405,-29.812648296760674,500
994,-208.35908628802306,-34.726514381337175,500
995,-207.88146874141614,-34.64691145690269,500
996,-222.73050552724402,-37.12175092120734,500
997,-192.32216848343478,-32.05369474723913,500
998,-226.1659909931268,-37.6943318321878,500
999,-215.6554694210186,-35.94257823683643,500
1000,-220.50472707733243,-36.750787846222075,500
1001,-208.4021133280322,-34.73368555467203,500
1002,-212.28148079181125,-35.380246798635206,500
1003,-162.59685864136287,-27.099476440227146,500
1004,-242.60092420184935,-40.433487366974894,500
1005,-215.74833387332154,-35.95805564555359,500
1006,-222.51353043519885,-37.085588405866474,500
1007,-206.4037065980092,-34.40061776633487,500
1008,-213.41004592038792,-35.56834098673132,500
1009,-201.05435214318922,-33.50905869053154,500
1010,-225.56418428536819,-37.59403071422803,500
1011,-172.9529352160365,-28.825489202672752,500
1012,-197.80777565764268,-32.96796260960711,500
1013,-178.3617130665452,-29.726952177757536,500
1014,-188.06333917893875,-31.34388986315646,500
1015,-201.76097877032288,-33.626829795053816,500
1016,-194.01435974828254,-32.33572662471376,500
1017,-210.89097114798568,-35.148495191330944,500
1018,-194.54673360548986,-32.424455600914975,500
1019,-187.77418390697392,-31.295697317828985,500
1020,-225.27311130414583,-37.54551855069097,500
1021,-171.83286257153122,-28.63881042858854,500
1022,-169.39732390686433,-28.23288731781072,500
1023,-174.40212649595162,-29.067021082658602,500
1024,-193.91113883536548,-32.31852313922758,500
1025,-212.4527084485614,-35.4087847414269,500
1026,-181.55837092293845,-30.25972848715641,500
1027,-194.65886820125516,-32.443144700209196,500
1028,-185.07193585009065,-30.845322641681776,500
1029,-212.2530139487644,-35.37550232479406,500
1030,-203.80552215254448,-33.96758702542408,500
