Episode,Total_Reward,Mean_Reward,Episode_Length
1031,-201.76052303936024,-33.626753839893375,500
1032,-245.2431108020567,-40.873851800342784,500
1033,-166.9786719495594,-27.8297786582599,500
1034,-203.85018782685523,-33.97503130447587,500
1035,-203.75549481607356,-33.95924913601226,500
1036,-218.3218385857529,-36.38697309762548,500
1037,-218.82511955058618,-36.47085325843103,500
1038,-235.72588022688493,-39.28764670448082,500
1039,-186.24168478667275,-31.04028079777879,500
1040,-232.5299631803877,-38.75499386339795,500
1041,-235.2943404519355,-39.21572340865592,500
1042,-192.5119326046082,-32.08532210076803,500
1043,-194.91717038304674,-32.48619506384112,500
1044,-233.3202421391124,-38.8867070231854,500
1045,-222.339630380125,-37.05660506335416,500
1046,-186.8574340983408,-31.1429056830568,500
1047,-213.16469488925614,-35.52744914820936,500
1048,-210.01086870787879,-35.00181145131313,500
1049,-221.27949155831746,-36.879915259719574,500
1050,-183.1036016008153,-30.517266933469216,500
1051,-208.28113123448944,-34.71352187241491,500
1052,-217.17920070637552,-36.196533451062585,500
1053,-192.5063898383951,-32.08439830639919,500
1054,-182.23659473567503,-30.37276578927917,500
1055,-195.22892014645183,-32.53815335774197,500
1056,-183.38701047832393,-30.56450174638732,500
1057,-220.95521121989765,-36.82586853664961,500
1058,-188.75813094721693,-31.459688491202822,500
1059,-205.80428991494298,-34.30071498582383,500
1060,-207.65280478325437,-34.608800797209064,500
1061,-220.95092945408655,-36.82515490901442,500
1062,-186.92568960387229,-31.15428160064538,500
1063,-232.22386282174466,-38.70397713695744,500
1064,-195.0141559724827,-32.50235932874712,500
1065,-177.45151316990652,-29.57525219498442,500
1066,-203.1157356089206,-33.852622601486765,500
1067,-202.0657988097613,-33.67763313496022,500
1068,-185.03820103103715,-30.839700171839525,500
1069,-184.19339919708676,-30.698899866181126,500
1070,-183.44428282276692,-30.57404713712782,500
1071,-204.2424046923433,-34.04040078205722,500
1072,-197.7915410367799,-32.965256839463315,500
1073,-184.82045151722977,-30.803408586204963,500
1074,-188.83479873800778,-31.47246645633463,500
1075,-203.63735301938576,-33.939558836564295,500
1076,-191.77680032765136,-31.96280005460856,500
1077,-219.03725996649194,-36.50620999441532,500
1078,-212.64191555944828,-35.440319259908044,500
1079,-208.32429605241353,-34.720716008735586,500
1080,-173.64498543709624,-28.940830906182708,500
1081,-186.32639516314288,-31.054399193857147,500
1082,-190.92295443479205,-31.820492405798674,500
1083,-216.66588284040853,-36.11098047340142,500
1084,-205.71556845367036,-34.28592807561173,500
1085,-196.75960462529184,-32.79326743754864,500
1086,-210.89609928181048,-35.14934988030175,500
1087,-205.39352695443156,-34.23225449240526,500
1088,-188.34303477805074,-31.390505796341788,500
1089,-198.31479457900525,-33.05246576316754,500
1090,-200.70328250831346,-33.45054708471891,500
1091,-222.3711297013321,-37.06185495022202,500
1092,-231.44609530250548,-38.57434921708425,500
1093,-198.81761346002315,-33.13626891000386,500
1094,-220.09099522479718,-36.6818325374662,500
1095,-201.9726868497777,-33.66211447496295,500
1096,-225.05237470115864,-37.508729116859776,500
1097,-208.87659627130625,-34.81276604521771,500
1098,-185.48153318197683,-30.913588863662806,500
1099,-191.71520781530884,-31.952534635884806,500
1100,-218.8767614809965,-36.47946024683275,500
1101,-203.925371133972,-33.987561855662,500
1102,-210.25651285881025,-35.04275214313504,500
1103,-188.15277539308508,-31.358795898847514,500
1104,-210.71750382055748,-35.11958397009291,500
1105,-196.5832307306199,-32.76387178843665,500
1106,-206.35230867390806,-34.39205144565134,500
1107,-196.02521212812732,-32.67086868802122,500
1108,-197.07110046307017,-32.845183410511694,500
1109,-190.0890948864581,-31.681515814409682,500
1110,-212.39515893255097,-35.39919315542516,500
1111,-228.64123393228698,-38.10687232204783,500
1112,-204.8559581802619,-34.14265969671032,500
1113,-184.71326496116703,-30.785544160194505,500
1114,-197.1022908817429,-32.85038181362382,500
1115,-177.1771457802455,-29.52952429670758,500
1116,-172.49185966210806,-28.748643277018008,500
1117,-213.44460846837887,-35.57410141139648,500
1118,-209.3415617112741,-34.89026028521235,500
1119,-165.1267896887008,-27.521131614783467,500
1120,-229.7957201547784,-38.29928669246306,500
1121,-195.58925935547026,-32.598209892578375,500
1122,-210.93156692252157,-35.15526115375359,500
1123,-225.71010197720955,-37.61835032953493,500
1124,-206.2166428226859,-34.36944047044765,500
1125,-198.3711601269996,-33.0618600211666,500
1126,-181.51237631274412,-30.252062718790686,500
1127,-193.6565103693655,-32.27608506156091,500
1128,-213.69853305249433,-35.61642217541572,500
1129,-192.56148103738553,-32.09358017289759,500
1130,-153.39201013599333,-25.565335022665554,500
1131,-195.88564261346735,-32.64760710224456,500
1132,-201.13032301587518,-33.52172050264586,500
1133,-195.435089226347,-32.572514871057834,500
1134,-222.00002444780364,-37.00000407463394,500
1135,-195.18334202419064,-32.53055700403177,500
1136,-201.31402366854468,-33.55233727809078,500
1137,-96.31574899528584,-16.05262483254764,500
1138,-199.7794192154442,-33.2965698692407,500
1139,-182.24121532092144,-30.37353588682024,500
1140,-215.78035567295234,-35.96339261215872,500
1141,-214.61751225933526,-35.769585376555874,500
1142,-200.502322318215,-33.4170537197025,500
1143,-190.79556119971647,-31.799260199952744,500
1144,-203.09334248984337,-33.848890414973894,500
1145,-223.76048617220698,-37.2934143620345,500
1146,-221.0206362599615,-36.83677270999358,500
1147,-203.80303637926173,-33.96717272987696,500
1148,-217.86158730154918,-36.310264550258196,500
1149,-210.30064663208344,-35.05010777201391,500
1150,-195.90349930938135,-32.650583218230224,500
1151,-241.73275432416534,-40.28879238736089,500
1152,-198.54750480733165,-33.09125080122194,500
1153,-203.6539959567972,-33.942332659466196,500
1154,-205.98236709590864,-34.33039451598477,500
1155,-222.17738926989512,-37.02956487831585,500
1156,-206.0896791957819,-34.348279865963654,500
1157,-181.07161127190324,-30.17860187865054,500
1158,-211.3884077205257,-35.231401286754284,500
1159,-166.3867004337876,-27.7311167389646,500
1160,-198.07883227538883,-33.0131387125648,500
1161,-223.6010939223675,-37.26684898706125,500
1162,-218.7529659992996,-36.45882766654993,500
1163,-211.67715184071827,-35.279525306786375,500
1164,-229.4604900343882,-38.243415005731364,500
1165,-174.04131706072795,-29.00688617678799,500
1166,-181.8451963850412,-30.307532730840197,500
1167,-199.53429915770786,-33.255716526284644,500
1168,-172.33380072824335,-28.72230012137389,500
1169,-222.5882995951991,-37.09804993253318,500
1170,-199.21187334893344,-33.201978891488906,500
1171,-184.28664960763908,-30.71444160127318,500
1172,-200.27262717242237,-33.37877119540373,500
1173,-200.18687426341867,-33.36447904390311,500
1174,-193.71063433056116,-32.285105721760196,500
1175,-221.10645178389728,-36.851075297316214,500
1176,-206.22886196984362,-34.37147699497394,500
1177,-202.10994070981275,-33.684990118302125,500
1178,-185.5718821935027,-30.92864703225045,500
1179,-210.62185209534016,-35.103642015890024,500
1180,-201.86357823048593,-33.643929705080986,500
1181,-213.6883734682629,-35.61472891137715,500
1182,-212.5455606892698,-35.4242601148783,500
1183,-205.2811648822958,-34.21352748038263,500
1184,-215.0947412390531,-35.84912353984218,500
1185,-227.38462391941044,-37.89743731990174,500
1186,-202.6362284277227,-33.77270473795378,500
1187,-176.08565066216494,-29.347608443694156,500
1188,-207.1484403656994,-34.5247400609499,500
1189,-218.67040141897158,-36.44506690316193,500
1190,-237.48910452359263,-39.58151742059877,500
1191,-188.06681681167888,-31.344469468613145,500
1192,-209.45597177459,-34.90932862909833,500
1193,-192.53228560548771,-32.08871426758129,500
1194,-219.5220987758345,-36.587016462639085,500
1195,-214.2575655120289,-35.70959425200481,500
1196,-184.56767803661054,-30.761279672768424,500
1197,-205.1464515879727,-34.19107526466212,500
1198,-199.0567835069699,-33.176130584494985,500
1199,-203.74607815196867,-33.95767969199478,500
1200,-236.2479944016741,-39.37466573361235,500
1201,-228.05047431928477,-38.00841238654746,500
1202,-238.64215059758735,-39.773691766264555,500
1203,-187.3907570949427,-31.231792849157117,500
1204,-200.9368375192767,-33.489472919879454,500
1205,-244.06246583331415,-40.67707763888569,500
1206,201.35211108524234,33.558685180873724,500
1207,-228.71975797398386,-38.11995966233064,500
1208,-197.12323389735886,-32.85387231622648,500
1209,-182.66431748377425,-30.444052913962377,500
1210,-220.79875144548936,-36.79979190758156,500
1211,-200.1700394882055,-33.36167324803425,500
1212,-217.96136069186355,-36.32689344864392,500
1213,-226.41743877375512,-37.736239795625856,500
1214,-177.83680624076538,-29.639467706794232,500
1215,-173.476220830545,-28.9127034717575,500
1216,-172.05910438682946,-28.67651739780491,500
1217,-224.19294299827493,-37.365490499712486,500
1218,-213.33214508206248,-35.55535751367708,500
1219,-223.3469538992966,-37.22449231654944,500
1220,-199.51294564570156,-33.25215760761693,500
1221,-206.30638890163073,-34.384398150271785,500
1222,-216.73004827353694,-36.12167471225616,500
1223,-219.3567459816017,-36.559457663600284,500
1224,-195.94335715725637,-32.65722619287606,500
1225,-214.82507448130076,-35.80417908021679,500
1226,-229.73162548950083,-38.28860424825014,500
1227,-148.2166090004837,-24.70276816674728,500
1228,-190.8281269289957,-31.804687821499282,500
1229,-182.13662833421665,-30.35610472236944,500
1230,-231.91716406327728,-38.65286067721288,500
1231,-181.83407910531153,-30.305679850885255,500
1232,-209.253273765342,-34.875545627556995,500
1233,-179.71198871281297,-29.951998118802162,500
1234,-195.32632327651748,-32.554387212752914,500
1235,-176.17440452506747,-29.362400754177912,500
1236,-250.18816844759644,-41.69802807459941,500
1237,-202.54694519749785,-33.75782419958298,500
1238,-191.49094108053387,-31.915156846755647,500
1239,-187.2441458666569,-31.20735764444282,500
1240,-221.14332692752774,-36.857221154587954,500
1241,-225.88415559372532,-37.647359265620885,500
1242,-180.5844317951046,-30.0974052991841,500
1243,-200.62443003929997,-33.437405006549994,500
1244,-212.35554299175772,-35.392590498626284,500
1245,-190.17168872684982,-31.69528145447497,500
1246,-182.78383049943767,-30.46397174990628,500
1247,-193.07795292616137,-32.1796588210269,500
1248,-178.5333001727231,-29.755550028787184,500
1249,-163.02296815940605,-27.170494693234343,500
1250,-188.04670743720612,-31.34111790620102,500
1251,-199.55188931578684,-33.258648219297804,500
1252,-210.15472033639796,-35.025786722732995,500
1253,-174.66386602867155,-29.110644338111925,500
1254,-225.99995196573565,-37.66665866095594,500
1255,-207.82049682306285,-34.63674947051047,500
1256,-176.95589918164757,-29.492649863607927,500
1257,-202.28689881927602,-33.714483136546,500
1258,-198.32485133209605,-33.05414188868267,500
1259,-243.37879200199052,-40.563132000331755,500
1260,-181.355342584776,-30.225890430796,500
1261,-225.35312303604067,-37.55885383934011,500
1262,-190.629634052791,-31.771605675465167,500
1263,-182.28897979505695,-30.381496632509492,500
1264,-186.93575302710605,-31.155958837851006,500
1265,-210.02733309295814,-35.004555515493024,500
1266,-191.03676335914383,-31.839460559857304,500
1267,-191.61691405506832,-31.936152342511388,500
1268,-196.96241356554765,-32.82706892759128,500
1269,-219.58209586739054,-36.59701597789842,500
1270,-209.99663925223425,-34.999439875372374,500
1271,-207.77654217648285,-34.62942369608047,500
1272,-189.53794529149837,-31.589657548583062,500
1273,-88.03539675432073,-14.672566125720122,500
1274,-184.83220732365567,-30.805367887275946,500
1275,-191.62323487638187,-31.937205812730312,500
1276,-216.1408820127874,-36.02348033546456,500
1277,-220.89780599361757,-36.81630099893626,500
1278,-218.1312070903434,-36.3552011817239,500
1279,-200.55066442339933,-33.42511073723322,500
1280,-227.86708269621843,-37.97784711603641,500
1281,-246.90153642248984,-41.150256070414976,500
1282,-214.94865769495644,-35.82477628249274,500
1283,-210.70406940032683,-35.11734490005447,500
1284,-214.23628523573728,-35.70604753928955,500
1285,-193.88063005287148,-32.31343834214525,500
1286,-190.1501628769193,-31.69169381281988,500
1287,-180.55204678355582,-30.092007797259303,500
1288,-191.69815728329144,-31.94969288054857,500
1289,-122.72774226207855,-20.454623710346425,500
1290,-228.54836564337762,-38.09139427389627,500
1291,-209.8563461752611,-34.976057695876854,500
1292,-205.98051207888253,-34.33008534648042,500
1293,-189.63265613058914,-31.605442688431523,500
1294,-206.77031825092337,-34.46171970848723,500
1295,-188.3552061264988,-31.39253435441647,500
1296,-208.0783715028186,-34.679728583803104,500
1297,-202.48449435359467,-33.74741572559911,500
1298,-190.14787150136084,-31.691311916893472,500
1299,-199.2779179051925,-33.212986317532085,500
1300,-226.8895010184462,-37.8149168364077,500
1301,-199.53759053953755,-33.25626508992293,500
1302,-197.73460138591685,-32.95576689765281,500
1303,-168.71256758387813,-28.11876126397969,500
1304,-180.4555205466493,-30.075920091108216,500
1305,-237.13626027976673,-39.522710046627786,500
1306,-209.82840465356713,-34.971400775594525,500
1307,-239.56048425080115,-39.92674737513352,500
1308,-167.58918699304706,-27.931531165507845,500
1309,-249.9300661113171,-41.65501101855285,500
1310,-178.38222573308207,-29.730370955513678,500
1311,-194.9865616189492,-32.497760269824866,500
1312,-191.13334489573947,-31.855557482623244,500
1313,-234.68847357979362,-39.11474559663227,500
1314,-188.1727508166183,-31.36212513610305,500
1315,-226.9341494329782,-37.8223582388297,500
1316,-192.34672600688262,-32.05778766781377,500
1317,-181.6520271987795,-30.27533786646325,500
1318,-206.78399993117523,-34.4639999885292,500
1319,-174.00629400804738,-29.00104900134123,500
1320,-226.87266623615025,-37.81211103935838,500
1321,-226.69698916287848,-37.78283152714641,500
1322,-187.61497037880818,-31.269161729801365,500
1323,-189.3774319661808,-31.5629053276968,500
1324,-237.25276706090483,-39.54212784348414,500
1325,-189.79986048680223,-31.633310081133704,500
1326,-186.13090868609308,-31.021818114348847,500
1327,-220.87205958865613,-36.81200993144269,500
1328,-196.99302516219504,-32.83217086036584,500
1329,-199.73658698471652,-33.28943116411942,500
1330,-221.65093347294282,-36.94182224549047,500
1331,-194.41590617141185,-32.40265102856864,500
1332,-218.88161087389122,-36.48026847898187,500
1333,-237.35551552882,-39.559252588136665,500
1334,-231.24512521086172,-38.54085420181028,500
1335,-216.8011006292571,-36.13351677154285,500
1336,-172.71528399305808,-28.78588066550968,500
1337,-205.98675291715605,-34.331125486192676,500
1338,-182.08462317212292,-30.34743719535382,500
1339,-213.61237220933884,-35.602062034889805,500
1340,-208.5538465642434,-34.7589744273739,500
1341,-202.62198010175484,-33.77033001695914,500
1342,-170.15633847464608,-28.359389745774347,500
1343,-204.9672988890525,-34.16121648150875,500
1344,-181.09415942382648,-30.18235990397108,500
1345,-202.6960860574169,-33.78268100956948,500
1346,-192.47995243578941,-32.07999207263157,500
1347,-198.6688892130236,-33.111481535503934,500
1348,-204.84119207398672,-34.140198678997784,500
1349,-190.94864184726802,-31.824773641211337,500
1350,-205.1517198063587,-34.19195330105978,500
1351,-193.21109008682464,-32.20184834780411,500
1352,-240.42986751721037,-40.07164458620173,500
1353,-191.4053933498759,-31.900898891645983,500
1354,-187.97728934028572,-31.329548223380954,500
1355,-175.65121361648661,-29.275202269414436,500
1356,-195.38288110011032,-32.56381351668505,500
1357,-184.93725643175694,-30.822876071959488,500
1358,-193.018055615182,-32.169675935863665,500
1359,-221.9975256527511,-36.99958760879185,500
1360,-123.52965301445008,-20.588275502408347,500
1361,-181.301464404469,-30.216910734078166,500
1362,-222.69274204229083,-37.11545700704847,500
1363,-197.45620910156998,-32.909368183595,500
1364,-194.38414150549215,-32.39735691758202,500
1365,-206.37034079382727,-34.39505679897121,500
1366,-220.4451094656564,-36.7408515776094,500
1367,-190.07758758465303,-31.679597930775504,500
1368,-195.05827405800548,-32.50971234300091,500
1369,-205.44410777306607,-34.24068462884434,500
1370,-216.7826027287858,-36.130433788130965,500
1371,-214.71719926413832,-35.78619987735639,500
1372,-216.57740750139732,-36.09623458356622,500
1373,-206.30901219323914,-34.38483536553986,500
1374,-218.56021469346325,-36.42670244891054,500
1375,-187.63518314224748,-31.272530523707914,500
1376,-203.5173214865751,-33.91955358109585,500
1377,-210.48123716944144,-35.08020619490691,500
1378,-215.00775312484717,-35.83462552080786,500
1379,-86.02469808154748,-14.337449680257913,500
1380,-223.75030262938662,-37.29171710489777,500
1381,-207.90129958649,-34.65021659774833,500
1382,-187.88720795876327,-31.31453465979388,500
1383,-214.3566193216921,-35.72610322028202,500
1384,-176.85783303595144,-29.476305505991906,500
1385,-191.149099803612,-31.858183300601997,500
1386,-217.85006534279484,-36.30834422379914,500
1387,-191.86143946234017,-31.976906577056695,500
1388,-213.07922291638903,-35.51320381939817,500
1389,-189.90640298980384,-31.651067164967305,500
1390,-208.98487055779415,-34.83081175963236,500
1391,-226.74225969213825,-37.79037661535637,500
1392,-199.10359018149612,-33.18393169691602,500
1393,-176.86525274430488,-29.477542124050814,500
1394,-206.54494352717876,-34.424157254529796,500
1395,-172.18896538635832,-28.698160897726385,500
1396,-191.8286313108496,-31.971438551808266,500
1397,-222.149973079771,-37.02499551329517,500
1398,-218.84632159326827,-36.47438693221138,500
1399,-207.90016343025684,-34.65002723837614,500
1400,-207.58316754386215,-34.59719459064369,500
1401,-192.8358445650413,-32.139307427506886,500
1402,-224.36931957613405,-37.39488659602234,500
1403,-224.97208586519048,-37.49534764419841,500
1404,-238.82174032759136,-39.80362338793189,500
1405,-232.18033573525224,-38.69672262254204,500
1406,-221.36228652822706,-36.89371442137118,500
1407,-209.9566856211529,-34.992780936858814,500
1408,-222.5426292167742,-37.0904382027957,500
1409,-198.52999838790538,-33.0883330646509,500
1410,-248.27444920833906,-41.37907486805651,500
1411,-199.3737718809457,-33.228961980157614,500
1412,-197.07176356802472,-32.84529392800412,500
1413,-211.47953151263496,-35.24658858543916,500
1414,-199.08892488669954,-33.18148748111659,500
1415,-241.29414241084726,-40.215690401807876,500
1416,-201.32023869786605,-33.55337311631101,500
1417,-201.01378670738717,-33.502297784564526,500
1418,-126.65341789247046,-21.10890298207841,500
1419,-212.86856830280703,-35.4780947171345,500
1420,-218.0166821644357,-36.336113694072615,500
1421,-175.58710328927745,-29.264517214879575,500
1422,-233.13749735296952,-38.85624955882825,500
1423,-206.60737064742207,-34.43456177457035,500
1424,-209.56047845024582,-34.926746408374306,500
1425,-221.9193221211487,-36.986553686858116,500
1426,-188.9096530553634,-31.484942175893902,500
1427,-199.4785268029979,-33.24642113383298,500
1428,-248.74045462338597,-41.45674243723099,500
1429,-194.55818912137397,-32.426364853562326,500
1430,-219.64186624018694,-36.606977706697826,500
1431,-219.00957402626028,-36.50159567104338,500
1432,-200.69750497291807,-33.44958416215301,500
1433,-191.43180944324175,-31.905301573873626,500
1434,-219.5863369105419,-36.59772281842365,500
1435,-183.29162240987773,-30.548603734979622,500
1436,-190.94390314273545,-31.823983857122574,500
1437,-213.25540080526972,-35.542566800878284,500
1438,-201.5463354560688,-33.591055909344796,500
1439,-253.48480461497186,-42.247467435828646,500
1440,-240.60273834027583,-40.10045639004597,500
1441,-196.21354822130525,-32.70225803688421,500
1442,-203.15442188155404,-33.85907031359234,500
1443,-188.19904746266903,-31.366507910444838,500
1444,-225.23387112053666,-37.538978520089444,500
1445,-227.05134324637794,-37.84189054106299,500
1446,-180.77487836402034,-30.12914639400339,500
1447,-237.45007309914538,-39.5750121831909,500
1448,-235.46911714172035,-39.24485285695339,500
1449,-188.50745864307294,-31.41790977384549,500
1450,-230.78800814348347,-38.46466802391391,500
1451,-195.78485282161782,-32.63080880360297,500
1452,-217.64883949930743,-36.2748065832179,500
1453,-210.81926796025135,-35.13654466004189,500
1454,-184.16070006635596,-30.693450011059326,500
1455,-220.64722468104574,-36.77453744684096,500
1456,-187.9511616683051,-31.325193611384183,500
1457,-176.51599832817203,-29.41933305469534,500
1458,-193.83962420931667,-32.306604034886114,500
1459,-209.00493904228554,-34.83415650704759,500
1460,-224.5726356073111,-37.42877260121852,500
1461,-197.0350839358768,-32.83918065597947,500
1462,-201.67150274165496,-33.61191712360916,500
1463,-231.43802322976956,-38.57300387162826,500
1464,-218.49762520155411,-36.416270866925686,500
1465,-176.81720257200467,-29.46953376200078,500
1466,330.3070491958806,55.0511748659801,500
1467,-220.21706320366889,-36.70284386727815,500
1468,-175.73375960266623,-29.288959933777704,500
1469,-176.11350810234063,-29.352251350390105,500
1470,-218.16136527134398,-36.360227545224,500
1471,-218.92958289395906,-36.48826381565984,500
1472,-224.74623108973378,-37.457705181622295,500
1473,-193.634864961734,-32.27247749362233,500
1474,-172.99209193119674,-28.832015321866123,500
1475,-200.2236698107182,-33.3706116351197,500
1476,-178.9776657621481,-29.829610960358014,500
1477,-195.11821700312322,-32.51970283385387,500
1478,-189.35579674297225,-31.55929945716204,500
1479,-216.7366244309684,-36.12277073849473,500
1480,-189.06572637376607,-31.510954395627678,500
1481,-227.93786831773252,-37.989644719622085,500
1482,-209.6980823698969,-34.94968039498281,500
1483,-211.83128833866792,-35.30521472311132,500
1484,-213.29276345198556,-35.54879390866426,500
1485,-225.0115914480055,-37.50193190800092,500
1486,-197.5733227448363,-32.928887124139386,500
1487,-203.8802492761782,-33.9800415460297,500
1488,-229.49331358770547,-38.24888559795091,500
1489,-227.27224121355744,-37.87870686892624,500
1490,-168.21227680076993,-28.03537946679499,500
1491,-208.31072045123278,-34.7184534085388,500
1492,-214.3942768225014,-35.7323794704169,500
1493,-199.90618502080943,-33.31769750346824,500
1494,-213.98363704096363,-35.66393950682727,500
1495,-219.97385943345026,-36.66230990557504,500
1496,-208.45388956120894,-34.742314926868154,500
1497,-212.6843110065628,-35.447385167760466,500
1498,-174.22958676681552,-29.03826446113592,500
1499,-190.22111099261252,-31.703518498768755,500
1500,-180.35919791893667,-30.059866319822778,500
1501,-178.2674726479284,-29.7112454413214,500
1502,-213.8369069567206,-35.63948449278677,500
1503,-153.06860102507906,-25.511433504179845,500
1504,-193.30776404472067,-32.217960674120114,500
1505,-212.3288452610804,-35.388140876846734,500
1506,-160.47286263013882,-26.745477105023138,500
1507,-208.8035171934972,-34.8005861989162,500
1508,-184.5972891078871,-30.766214851314515,500
1509,-234.38584155295416,-39.06430692549236,500
1510,-206.9969721886293,-34.49949536477155,500
1511,-191.17015708809004,-31.861692848015007,500
1512,-210.8439563804266,-35.14065939673777,500
1513,-177.11010913044828,-29.51835152174138,500
1514,-215.88489157771323,-35.980815262952206,500
1515,-179.2943278324501,-29.88238797207502,500
1516,-242.0459882594096,-40.34099804323493,500
1517,-184.8049140641142,-30.8008190106857,500
1518,-208.2146931213626,-34.70244885356043,500
1519,-187.3882157103942,-31.2313692850657,500
1520,-179.99940763257487,-29.999901272095812,500
1521,-229.5987735640963,-38.266462260682715,500
1522,-197.38468102701216,-32.89744683783536,500
1523,-228.44275298809725,-38.07379216468288,500
1524,-195.1861037036673,-32.53101728394455,500
1525,-235.50335892345805,-39.25055982057634,500
1526,-206.9300211660368,-34.48833686100613,500
1527,-198.98406274703459,-33.1640104578391,500
1528,-221.9847417172709,-36.99745695287849,500
1529,-211.71781738514062,-35.286302897523434,500
1530,-212.00386560729385,-35.33397760121564,500
1531,-235.40394386408792,-39.23399064401465,500
1532,-211.3698364510339,-35.22830607517232,500
1533,-207.58901183478588,-34.59816863913098,500
1534,-175.64525197155922,-29.274208661926536,500
1535,-198.89697638932557,-33.14949606488759,500
