Episode,Total_Reward,Mean_Reward,Episode_Length
1536,-203.13035014974656,-33.855058358291096,500
1537,-176.58182872382037,-29.430304787303395,500
1538,-225.13574721862472,-37.522624536437455,500
1539,-234.51387806280087,-39.08564634380014,500
1540,-195.2559826971626,-32.54266378286044,500
1541,-180.6162133762278,-30.1027022293713,500
1542,-208.87327864903705,-34.81221310817284,500
1543,-195.87331416718558,-32.645552361197595,500
1544,-194.5337414460237,-32.42229024100395,500
1545,-210.15976119818322,-35.02662686636387,500
1546,-199.7989272357166,-33.29982120595277,500
1547,-198.03651110462124,-33.00608518410354,500
1548,-192.14790651184248,-32.02465108530708,500
1549,-170.31021238662606,-28.38503539777101,500
1550,-211.00251207717034,-35.16708534619506,500
1551,-195.6680759364164,-32.61134598940273,500
1552,-174.4964751083446,-29.08274585139077,500
1553,-217.5223100376502,-36.25371833960836,500
1554,-195.61901048417462,-32.603168414029106,500
1555,-215.22215544641938,-35.8703592410699,500
1556,-246.02636298808662,-41.00439383134777,500
1557,-183.47877424726568,-30.57979570787761,500
1558,-198.03248930066314,-33.005414883443855,500
1559,-228.46662151532348,-38.07777025255391,500
1560,-211.46146607528277,-35.24357767921379,500
1561,-191.20202495003565,-31.867004158339274,500
1562,-232.25540756459625,-38.70923459409938,500
1563,-191.18564535041,-31.864274225068332,500
1564,-186.57140580428833,-31.095234300714722,500
1565,-181.50327549094533,-30.250545915157556,500
1566,-201.29055457357637,-33.54842576226273,500
1567,-204.5486270437059,-34.09143784061765,500
1568,-219.55122792112957,-36.59187132018826,500
1569,-203.68653764463866,-33.947756274106446,500
1570,-193.61582052903984,-32.26930342150664,500
1571,-218.0419351195605,-36.34032251992675,500
1572,-217.8723036355158,-36.3120506059193,500
1573,-201.17493772417765,-33.529156287362945,500
1574,-219.77324966741256,-36.62887494456876,500
1575,-180.4878664324906,-30.081311072081764,500
1576,-214.14601018713805,-35.69100169785634,500
1577,-186.0179720879948,-31.002995347999132,500
1578,-188.71365007335532,-31.452275012225886,500
1579,-199.77115985835871,-33.29519330972645,500
1580,-202.81015227325446,-33.80169204554241,500
1581,-270.78793035505805,-45.13132172584301,500
1582,-213.39359599612578,-35.56559933268763,500
1583,-186.1539350114754,-31.0256558352459,500
1584,-210.1926318123336,-35.0321053020556,500
1585,-228.16751090296458,-38.02791848382743,500
1586,-220.41492820880603,-36.73582136813434,500
1587,-211.93719064476164,-35.322865107460274,500
1588,-172.66924605920372,-28.778207676533953,500
1589,-168.68622322672059,-28.114370537786765,500
1590,-190.26419578721791,-31.710699297869652,500
1591,-219.09056431081638,-36.51509405180273,500
1592,-219.5910026643237,-36.59850044405395,500
1593,-196.73979817638036,-32.78996636273006,500
1594,-180.31082174253876,-30.05180362375646,500
1595,-145.83602692712864,-24.306004487854775,500
1596,-198.66063209693544,-33.11010534948924,500
1597,-196.7816342269772,-32.79693903782953,500
1598,-201.9824529697242,-33.663742161620696,500
1599,-26.68724332670329,-4.4478738877838815,500
1600,-204.57451123807337,-34.095751873012226,500
1601,-203.83940477178663,-33.973234128631105,500
1602,-202.50618181838382,-33.75103030306397,500
1603,-175.96174687600742,-29.326957812667903,500
1604,-201.9508385221473,-33.658473087024554,500
1605,-207.03491334273042,-34.50581889045507,500
1606,-195.7150010415324,-32.619166840255396,500
1607,-190.14393232512285,-31.690655387520476,500
1608,-221.317939487699,-36.88632324794983,500
1609,-220.005226648595,-36.66753777476583,500
1610,-229.64981816174412,-38.27496969362402,500
1611,-199.5711601586712,-33.2618600264452,500
1612,-231.42203147452037,-38.57033857908673,500
1613,-238.73086237412002,-39.78847706235334,500
1614,-206.65092965352457,-34.44182160892076,500
1615,-213.54310818460493,-35.59051803076749,500
1616,-182.98898103978343,-30.498163506630572,500
1617,-192.0895359720111,-32.01492266200185,500
1618,-218.18170599118446,-36.36361766519741,500
1619,-231.5636417660053,-38.59394029433422,500
1620,-212.54648358043835,-35.42441393007306,500
1621,-198.61968392855567,-33.10328065475928,500
1622,-207.2752599276522,-34.5458766546087,500
1623,-204.76871111781196,-34.12811851963533,500
1624,-210.7169541319422,-35.1194923553237,500
1625,-227.27798089370543,-37.879663482284236,500
1626,-210.54460035692995,-35.09076672615499,500
1627,-230.0788230547542,-38.3464705091257,500
1628,-199.04432387693856,-33.17405397948976,500
1629,-201.24654637307523,-33.541091062179206,500
1630,-195.17183407151722,-32.52863901191954,500
1631,-251.71571286099882,-41.95261881016647,500
1632,-211.4618787769732,-35.24364646282887,500
1633,-173.2930046809141,-28.882167446819015,500
1634,-173.6489431084936,-28.941490518082265,500
1635,-184.37217611409577,-30.72869601901596,500
1636,-197.29745765343685,-32.88290960890614,500
1637,-189.77619513818726,-31.629365856364544,500
1638,-207.61781574153076,-34.602969290255125,500
1639,-200.3469565264383,-33.39115942107305,500
1640,-203.0638297623033,-33.84397162705055,500
1641,-186.2163121736371,-31.03605202893952,500
1642,-177.46392456948027,-29.577320761580044,500
1643,-227.22998761726126,-37.871664602876876,500
1644,-203.18615441052,-33.86435906842,500
1645,-202.12536400651982,-33.6875606677533,500
1646,-186.89536210485562,-31.149227017475937,500
1647,-220.13645100466118,-36.689408500776864,500
1648,-180.6884257185597,-30.11473761975995,500
1649,-214.89881875971082,-35.81646979328514,500
1650,-198.29484986505517,-33.04914164417586,500
1651,-198.14593190162037,-33.02432198360339,500
1652,-213.45514567159012,-35.57585761193169,500
1653,-182.48010455901655,-30.413350759836092,500
1654,-216.7393216787132,-36.123220279785535,500
1655,-189.37506934088677,-31.56251155681446,500
1656,-254.01513544004032,-42.33585590667339,500
1657,-219.71630722079775,-36.61938453679962,500
1658,-164.78708763921654,-27.46451460653609,500
1659,-223.76838303834776,-37.294730506391296,500
1660,-169.3607741604335,-28.22679569340558,500
1661,-187.32013631099608,-31.220022718499347,500
1662,-211.49182070741477,-35.24863678456913,500
1663,-175.97212309457427,-29.328687182429046,500
1664,-193.1826759546676,-32.19711265911126,500
1665,-207.68539030132558,-34.614231716887595,500
1666,-215.38925723836533,-35.89820953972755,500
1667,-207.97759936087672,-34.66293322681279,500
1668,-211.22091697710738,-35.20348616285123,500
1669,-171.12655411064515,-28.52109235177419,500
1670,-195.34288723235514,-32.55714787205919,500
1671,-198.0308106469493,-33.005135107824884,500
1672,-192.32773314765134,-32.05462219127522,500
1673,-196.00344429931408,-32.66724071655235,500
1674,-193.04887468867784,-32.174812448112974,500
1675,-234.80591559499146,-39.13431926583191,500
1676,-229.02484722520603,-38.17080787086767,500
1677,-163.96413050516418,-27.32735508419403,500
1678,-214.0611087424197,-35.67685145706995,500
1679,-199.68783183480855,-33.281305305801425,500
1680,-239.24878170018994,-39.87479695003166,500
1681,-199.42630284184207,-33.23771714030701,500
1682,-192.505986678763,-32.08433111312717,500
1683,-221.87494384085133,-36.97915730680855,500
1684,-192.34478125601245,-32.05746354266874,500
1685,-197.9975960023357,-32.99959933372262,500
1686,-210.65670681279158,-35.109451135465264,500
1687,-190.13724096070237,-31.689540160117062,500
1688,-200.92677369706024,-33.487795616176705,500
1689,-200.26084405972878,-33.37680734328813,500
1690,-234.7411698882754,-39.123528314712566,500
1691,-194.00400665808132,-32.33400110968022,500
1692,-244.06656295361003,-40.67776049226834,500
1693,-185.55523405635526,-30.925872342725878,500
1694,-187.84290305972763,-31.307150509954607,500
1695,-216.25243547110887,-36.042072578518145,500
1696,-199.95508562625753,-33.32584760437626,500
1697,-219.5625858500356,-36.59376430833927,500
1698,-218.40138327502555,-36.400230545837594,500
1699,-191.24890481105476,-31.874817468509125,500
1700,-210.9687069712099,-35.16145116186832,500
1701,-190.98097564534515,-31.830162607557526,500
1702,-220.58890389420924,-36.76481731570154,500
1703,-188.27295465081693,-31.378825775136153,500
1704,-183.8727245866364,-30.64545409777273,500
1705,-218.5479330405437,-36.42465550675728,500
1706,-207.38263359961732,-34.56377226660289,500
1707,-186.2583187121906,-31.043053118698435,500
1708,-168.27735151757267,-28.046225252928778,500
1709,-210.89309175541584,-35.14884862590264,500
1710,-189.33600390873417,-31.556000651455694,500
1711,-205.0073653824685,-34.16789423041141,500
1712,-217.19769319395505,-36.19961553232584,500
1713,-175.78120320949182,-29.29686720158197,500
1714,-218.2645302015331,-36.37742170025552,500
1715,-244.2545683199947,-40.709094719999115,500
1716,-53.292814547016796,-8.882135757836133,500
1717,-188.38477414585975,-31.397462357643292,500
1718,-192.5398039142872,-32.089967319047865,500
1719,-229.10209091659192,-38.18368181943199,500
1720,-236.99387222536632,-39.49897870422772,500
1721,-189.9172393133066,-31.652873218884434,500
1722,101.71834153201975,16.95305692200329,500
1723,-241.81932335713023,-40.303220559521705,500
1724,-228.92041594342925,-38.15340265723821,500
1725,-192.24963480054842,-32.0416058000914,500
1726,-191.8829322266144,-31.980488704435732,500
1727,-217.70733756693215,-36.28455626115536,500
1728,-212.46930861559093,-35.41155143593182,500
1729,-198.74475969688743,-33.124126616147905,500
1730,-208.79078215589664,-34.79846369264944,500
1731,-179.09046550489057,-29.84841091748176,500
1732,-214.87132622818103,-35.81188770469684,500
1733,-193.13075846347263,-32.188459743912105,500
1734,-188.5110692901954,-31.4185115483659,500
1735,-194.0971181322287,-32.34951968870478,500
1736,-206.62269551590336,-34.43711591931723,500
1737,-181.4813936383284,-30.2468989397214,500
1738,-213.01613107180526,-35.50268851196754,500
1739,-219.57774116135022,-36.59629019355837,500
1740,-189.54952775930843,-31.591587959884738,500
1741,-212.77021317117718,-35.461702195196196,500
1742,-201.87306719910603,-33.64551119985101,500
1743,-190.8571327065335,-31.80952211775558,500
1744,-176.20459891938688,-29.367433153231147,500
1745,-252.90583920391913,-42.15097320065319,500
1746,-164.84883494992138,-27.4748058249869,500
1747,-181.43185787618194,-30.238642979363657,500
1748,-191.91093465498795,-31.985155775831327,500
1749,-205.3003131001068,-34.2167188500178,500
1750,-195.9600481812683,-32.66000803021138,500
1751,-202.8173715507824,-33.802895258463735,500
1752,-174.6799895108985,-29.11333158514975,500
1753,-198.59336379263962,-33.098893965439935,500
1754,-229.54079171465452,-38.256798619109084,500
1755,-203.22905033258002,-33.87150838876334,500
1756,-225.77289354445756,-37.628815590742924,500
1757,-240.2307516041214,-40.0384586006869,500
1758,-236.04542800700094,-39.34090466783349,500
1759,-239.80942293692476,-39.968237156154125,500
1760,-203.48221460548532,-33.913702434247554,500
1761,-226.8420147799073,-37.80700246331788,500
1762,-218.85466597634624,-36.475777662724376,500
1763,-249.18865719926904,-41.53144286654484,500
1764,-190.0437129585286,-31.673952159754766,500
1765,-175.90961936324746,-29.318269893874575,500
1766,-122.74156964489757,-20.456928274149593,500
1767,-226.32544708954157,-37.72090784825693,500
1768,-170.16495127329785,-28.36082521221631,500
1769,-196.73630705224025,-32.78938450870671,500
1770,-224.82036662727916,-37.470061104546524,500
1771,-195.04199139448528,-32.506998565747544,500
1772,-183.55053675318317,-30.591756125530527,500
1773,-180.3311277413234,-30.055187956887234,500
1774,-203.66613912108195,-33.94435652018033,500
1775,-205.38803731995012,-34.23133955332502,500
1776,-194.6273910825871,-32.437898513764516,500
1777,-201.22822376653158,-33.53803729442193,500
1778,-165.25518870176154,-27.54253145029359,500
1779,-221.11936883478222,-36.85322813913037,500
1780,-222.3624716110397,-37.060411935173285,500
1781,-246.7791944504267,-41.12986574173778,500
1782,-192.84875650001902,-32.14145941666984,500
1783,-217.51666384819987,-36.25277730803331,500
1784,-203.12081757668795,-33.85346959611466,500
1785,-212.43093120677344,-35.405155201128906,500
1786,-202.74213893632518,-33.79035648938753,500
1787,-208.62776763612243,-34.771294606020405,500
1788,-195.08828473871807,-32.51471412311968,500
1789,-165.5083861136372,-27.584731018939532,500
1790,-224.89827767922645,-37.483046279871076,500
1791,-194.42164684504803,-32.403607807508,500
1792,-217.4024554319684,-36.23374257199473,500
1793,-185.86277504505253,-30.97712917417542,500
1794,-219.6387694489755,-36.60646157482925,500
1795,-184.89516587977297,-30.815860979962164,500
1796,-239.3629151665216,-39.89381919442027,500
1797,-215.01217879230398,-35.83536313205067,500
1798,-196.92264446467033,-32.82044074411172,500
1799,-198.96582941743708,-33.160971569572844,500
1800,-184.6772010222044,-30.779533503700733,500
1801,-221.37151160379852,-36.89525193396642,500
1802,-189.64750530865794,-31.60791755144299,500
1803,-214.77419830028495,-35.79569971671416,500
1804,-184.4307421123851,-30.738457018730852,500
1805,-187.1951873795632,-31.19919789659387,500
1806,-205.34432029304512,-34.22405338217418,500
1807,-236.50176842310995,-39.41696140385166,500
1808,-231.22435275068932,-38.537392125114884,500
1809,-185.71702798664205,-30.952837997773674,500
1810,-194.08433637313755,-32.347389395522924,500
1811,-157.0105471822426,-26.168424530373766,500
1812,-189.85294785882382,-31.64215797647064,500
1813,-225.9053084573983,-37.65088474289971,500
1814,-204.9844034431288,-34.16406724052147,500
1815,-202.21749329229164,-33.702915548715275,500
1816,-189.97997401643323,-31.663329002738873,500
1817,-202.43512160942433,-33.739186934904055,500
1818,-185.75427539884092,-30.95904589980682,500
1819,-207.18507032242135,-34.53084505373689,500
1820,-202.22862268870495,-33.70477044811749,500
1821,-232.32181198433005,-38.72030199738834,500
1822,-198.74200722653052,-33.12366787108842,500
1823,-206.98823125060358,-34.498038541767265,500
1824,-200.6490296103807,-33.44150493506345,500
1825,-207.76569610599535,-34.62761601766589,500
1826,-206.2346863848017,-34.37244773080028,500
1827,-197.81602772029052,-32.96933795338175,500
1828,-197.2669637340024,-32.8778272890004,500
1829,-190.15252083218328,-31.692086805363882,500
1830,-236.54698813264594,-39.424498022107656,500
1831,-212.45505368810825,-35.409175614684706,500
1832,-224.3516462422458,-37.3919410403743,500
1833,-199.1598406941904,-33.19330678236506,500
1834,-156.87101080610904,-26.14516846768484,500
1835,-205.20402521853367,-34.20067086975561,500
1836,-192.9092886066841,-32.15154810111402,500
1837,-223.30529159431987,-37.21754859905331,500
1838,-211.08724592605535,-35.18120765434256,500
1839,-183.19429565643827,-30.53238260940638,500
1840,-200.670144646198,-33.445024107699666,500
1841,-208.26554175921987,-34.71092362653665,500
1842,-121.34937286569792,-20.224895477616318,500
1843,-215.16065954949863,-35.860109924916436,500
1844,-212.37930963893047,-35.39655160648841,500
1845,-166.96947401350656,-27.82824566891776,500
1846,-198.2152790267781,-33.03587983779635,500
1847,-219.31571875788165,-36.55261979298027,500
1848,-211.1796892859876,-35.196614880997934,500
1849,-181.9268903772989,-30.321148396216483,500
1850,-219.71917259968208,-36.619862099947014,500
1851,-206.100785803698,-34.350130967283,500
1852,-187.62957833867011,-31.271596389778352,500
1853,-220.24422318082696,-36.70737053013783,500
1854,-223.56367081261115,-37.260611802101856,500
1855,-219.06610669162905,-36.51101778193817,500
1856,-198.13804494244462,-33.02300749040744,500
1857,-210.2564791592397,-35.04274652653995,500
1858,-256.4933834718833,-42.748897245313884,500
1859,-193.1250995719159,-32.187516595319316,500
1860,-217.10770234888045,-36.18461705814674,500
1861,-210.884788364601,-35.1474647274335,500
1862,-190.66868624736796,-31.778114374561326,500
1863,-224.15296504270066,-37.35882750711678,500
1864,-210.10820794563313,-35.01803465760552,500
1865,-194.94388900910212,-32.49064816818369,500
1866,-200.30649003820884,-33.38441500636814,500
1867,-194.46049857432635,-32.410083095721056,500
1868,-235.41731154623022,-39.23621859103837,500
1869,-177.60140608869173,-29.60023434811529,500
1870,-206.07785806344697,-34.34630967724116,500
1871,-184.65442876861022,-30.775738128101704,500
1872,-208.89701579345953,-34.81616929890992,500
1873,-198.06151656232188,-33.01025276038698,500
1874,-167.89482936173914,-27.982471560289856,500
1875,-178.98344045729743,-29.830573409549572,500
1876,-195.853601712892,-32.64226695214867,500
1877,-201.74562990689898,-33.62427165114983,500
1878,-186.47391053275953,-31.078985088793257,500
1879,-208.52363765066826,-34.75393960844471,500
1880,-207.01209274134567,-34.502015456890945,500
1881,-201.8854376240772,-33.647572937346204,500
1882,-195.4044568740174,-32.5674094790029,500
1883,-190.588411840302,-31.764735306717,500
1884,-201.94028290440912,-33.65671381740152,500
1885,-231.92693929344395,-38.65448988224066,500
1886,-195.70900056580035,-32.61816676096672,500
1887,-229.12126100981027,-38.18687683496838,500
1888,-205.72357391899212,-34.28726231983202,500
1889,-229.6797409007851,-38.279956816797515,500
1890,-236.79577277620902,-39.46596212936817,500
1891,-190.95112995387836,-31.825188325646394,500
1892,-203.68024364092122,-33.94670727348687,500
1893,-225.80992473956613,-37.63498745659435,500
1894,-214.550479715525,-35.75841328592083,500
1895,-189.24984233259408,-31.541640388765682,500
1896,-219.58325186195594,-36.59720864365932,500
1897,-191.5583009829859,-31.92638349716432,500
1898,-232.642701586728,-38.773783597788004,500
1899,-181.52444101029076,-30.254073501715126,500
1900,-207.33451841560333,-34.55575306926722,500
1901,-198.80265496562137,-33.133775827603564,500
1902,-217.9531352595156,-36.325522543252596,500
1903,-169.56262992787495,-28.260438321312492,500
1904,-202.89699256905908,-33.81616542817651,500
1905,-194.63060356698003,-32.438433927830005,500
1906,-182.7313539323235,-30.45522565538725,500
1907,-185.5002530253755,-30.916708837562584,500
1908,-210.08928802544358,-35.01488133757393,500
1909,-184.66673791714894,-30.777789652858157,500
1910,-227.40900500586497,-37.90150083431083,500
1911,-213.68466589927687,-35.61411098321281,500
1912,-173.49281491871602,-28.915469153119336,500
1913,-196.56728281504886,-32.761213802508145,500
1914,-227.78618543059568,-37.964364238432616,500
1915,-207.6698893532011,-34.61164822553352,500
1916,-178.61956385041395,-29.769927308402327,500
1917,-195.21066910767152,-32.53511151794525,500
1918,-207.05419651595327,-34.509032752658875,500
1919,-197.19352478988156,-32.86558746498026,500
1920,-215.1752504133739,-35.86254173556232,500
1921,-190.12739519205786,-31.68789919867631,500
1922,-221.0368712265775,-36.839478537762915,500
1923,-173.4017015528731,-28.900283592145517,500
1924,-188.9827428361037,-31.497123806017285,500
1925,-214.4110234997817,-35.73517058329695,500
1926,-219.56385380139506,-36.59397563356584,500
1927,-232.2460984429812,-38.707683073830204,500
1928,-234.31156122573026,-39.05192687095504,500
1929,-230.27690841386357,-38.37948473564393,500
1930,-230.9828560957709,-38.497142682628485,500
1931,-174.19276176677914,-29.03212696112986,500
1932,-207.20093592462504,-34.53348932077084,500
1933,-223.24860202058522,-37.208100336764204,500
1934,-204.33504710181722,-34.055841183636204,500
1935,-220.041355809486,-36.673559301581,500
1936,-203.99445663754898,-33.999076106258165,500
1937,-92.89754009344632,-15.48292334890772,500
1938,-212.114839943393,-35.352473323898835,500
1939,-168.39480001365996,-28.06580000227666,500
1940,-214.47968427444405,-35.74661404574068,500
1941,-194.39960560030732,-32.399934266717885,500
1942,-221.9129275108657,-36.98548791847762,500
1943,-172.3209735830647,-28.720162263844117,500
1944,-232.34840339179246,-38.724733898632074,500
1945,-239.52207003859093,-39.92034500643182,500
1946,-223.35047512481333,-37.225079187468886,500
1947,-192.5375911710127,-32.089598528502115,500
1948,-178.92510038941748,-29.820850064902913,500
1949,-187.22011905639633,-31.203353176066056,500
1950,-203.9182578583996,-33.98637630973327,500
1951,-205.19740065924356,-34.19956677654059,500
1952,-20.957384283412246,-3.492897380568708,500
1953,-178.9377875768775,-29.82296459614625,500
1954,-193.6577114558894,-32.276285242648235,500
1955,-201.15561809873446,-33.52593634978908,500
1956,-209.70552529981416,-34.95092088330236,500
1957,-224.50335473515386,-37.41722578919231,500
1958,-193.5475819983028,-32.25793033305047,500
1959,-205.57581363227223,-34.262635605378705,500
1960,-200.40836084467304,-33.401393474112176,500
1961,-191.72151470472306,-31.95358578412051,500
1962,-237.24091234078716,-39.54015205679786,500
1963,-174.85503680405898,-29.14250613400983,500
1964,-201.5194222533771,-33.58657037556285,500
1965,-226.38303245380519,-37.73050540896753,500
1966,-197.114761422804,-32.852460237134004,500
1967,-228.8518101887773,-38.14196836479622,500
1968,-200.29991257668527,-33.38331876278088,500
1969,-201.71603481335762,-33.619339135559606,500
1970,-227.27518821717763,-37.87919803619627,500
1971,-216.38713773412243,-36.064522955687075,500
1972,-217.59140156597977,-36.26523359432996,500
1973,-218.72970140667007,-36.454950234445015,500
1974,-183.20850324091862,-30.5347505401531,500
1975,-222.58802333484715,-37.09800388914119,500
1976,-232.08718952566826,-38.681198254278044,500
1977,-216.38805400357032,-36.06467566726172,500
1978,-205.72005238666733,-34.28667539777789,500
1979,-182.43099779360938,-30.405166298934898,500
1980,-184.8356246412551,-30.80593744020918,500
1981,-195.16260014696775,-32.52710002449462,500
1982,-198.04506018645588,-33.00751003107598,500
1983,-214.5458591962334,-35.75764319937223,500
1984,-190.55224061482923,-31.758706769138204,500
1985,-190.78267116449967,-31.797111860749947,500
1986,-201.89454539156452,-33.64909089859409,500
1987,-207.6314851512339,-34.60524752520565,500
1988,-222.19286396876223,-37.03214399479371,500
1989,-188.85357459892998,-31.47559576648833,500
1990,-184.12365914409457,-30.68727652401576,500
1991,-179.13377642166373,-29.85562940361062,500
1992,-200.46056532626918,-33.410094221044865,500
1993,-222.37868270626322,-37.0631137843772,500
1994,-244.72426794121043,-40.78737799020174,500
1995,-196.55115239152406,-32.758525398587345,500
1996,-167.26472787882335,-27.877454646470557,500
1997,-218.33777271673657,-36.38962878612276,500
1998,-216.5981111924228,-36.099685198737134,500
1999,-245.9096063983157,-40.984934399719286,500
2000,-138.7795259865333,-23.129920997755548,500
2001,-201.10175168953748,-33.51695861492291,500
2002,-187.27728932911447,-31.212881554852412,500
2003,-224.3849219849166,-37.3974869974861,500
2004,-179.58821467966976,-29.931369113278294,500
2005,-221.74498714034348,-36.95749785672391,500
2006,-198.5552453990125,-33.09254089983542,500
2007,-244.4987288390464,-40.749788139841066,500
2008,-19.02155213278671,-3.170258688797785,500
2009,-215.85966259466426,-35.97661043244404,500
2010,-234.92909443105953,-39.15484907184325,500
2011,-223.71261465294867,-37.28543577549144,500
2012,-204.71160012058877,-34.11860002009813,500
2013,-187.1406519703201,-31.190108661720018,500
2014,-219.4438303499228,-36.57397172498713,500
2015,-222.44932708740592,-37.07488784790099,500
2016,-202.59119496550153,-33.76519916091692,500
2017,-77.40985143243563,-12.901641905405938,500
2018,-205.4574530394005,-34.24290883990008,500
2019,-193.38260931425395,-32.230434885708995,500
2020,-192.05128330222806,-32.00854721703801,500
2021,-224.00666559765153,-37.334444266275256,500
2022,-205.0201108641441,-34.17001847735735,500
2023,-207.0468686319565,-34.50781143865942,500
2024,-198.1782754177253,-33.029712569620884,500
2025,-195.62329874363917,-32.60388312393986,500
2026,-194.3989710388204,-32.399828506470065,500
2027,-183.9262518905899,-30.654375315098317,500
2028,-193.0288826894212,-32.17148044823687,500
2029,-177.16847329950622,-29.528078883251037,500
2030,-208.70355274331357,-34.78392545721893,500
2031,-206.36554728467323,-34.39425788077887,500
2032,-225.73575865940333,-37.62262644323389,500
2033,-191.7978752697118,-31.966312544951965,500
2034,-183.16231145494757,-30.52705190915793,500
2035,-215.65253036419827,-35.94208839403304,500
2036,-201.44975846802618,-33.57495974467103,500
2037,-183.8366823882435,-30.63944706470725,500
2038,-212.60476318099495,-35.43412719683249,500
2039,-216.93563075118425,-36.155938458530706,500
2040,-220.33446695359817,-36.72241115893303,500
